,PER,DATE,ORG,LOC,Mean
lug,0.9710625410079956,0.8270525932312012,0.8396487832069397,0.8841341733932495,0.8804745227098465
kin,0.8371443748474121,0.8861867785453796,0.8919075131416321,0.8558555841445923,0.867773562669754
nya,0.8875665664672852,0.8489394187927246,0.9116419553756714,0.813948392868042,0.8655240833759308
twi,0.8970289826393127,0.7828713655471802,0.8936812281608582,0.8505591750144958,0.8560351878404617
luo,0.8310930132865906,0.845066249370575,0.846416711807251,0.8575097322463989,0.8450214266777039
tsn,0.8451603651046753,0.8702186942100525,0.8584123849868774,0.7688265442848206,0.8356544971466064
ibo,0.8554438352584839,0.9008654952049255,0.8633838891983032,0.7155119776725769,0.8338012993335724
swa,0.8297805786132812,0.7800063490867615,0.8078155517578125,0.8966637253761292,0.8285665512084961
sna,0.8751072287559509,0.9003423452377319,0.8355662822723389,0.6395587921142578,0.8126436620950699
zul,0.7673079967498779,0.8661478757858276,0.854849100112915,0.7542416453361511,0.8106366544961929
hau,0.8659729361534119,0.8695467710494995,0.858019232749939,0.6348401308059692,0.8070947676897049
wol,0.8602576851844788,0.8456830382347107,0.831118106842041,0.675828218460083,0.8032217621803284
xho,0.8355051875114441,0.8989337682723999,0.8288660049438477,0.5939238667488098,0.7893072068691254
fon,0.8550894856452942,0.7193748354911804,0.8222997188568115,0.6411577463150024,0.7594804465770721
ewe,0.8664876818656921,0.5420215129852295,0.8374661803245544,0.7916253805160522,0.7594001889228821
pcm,0.9055215120315552,0.5103498101234436,0.7587689757347107,0.8452900648117065,0.754982590675354
bam,0.8120412230491638,0.775169849395752,0.6874837279319763,0.7350545525550842,0.7524373382329941
mos,0.8532695770263672,0.6470038294792175,0.7911942005157471,0.684192955493927,0.7439151406288147
bbj,0.8511976003646851,0.6656149625778198,0.7688925266265869,0.4895656108856201,0.693817675113678
yor,0.6877626776695251,0.7081708312034607,0.7604905366897583,0.49525028467178345,0.6629185825586319
