,PER,DATE,ORG,LOC
bam,0.9999934434890747,,0.9999991059303284,0.999997079372406
bbj,0.9999943375587463,,0.9999943971633911,0.9999907612800598
ewe,0.9999957084655762,,0.9999986290931702,0.9999959468841553
fon,0.999994158744812,,0.9999993443489075,0.9999574422836304
hau,0.9999950528144836,,0.9999982118606567,0.999987006187439
ibo,0.9999926686286926,,0.9999974966049194,0.9999841451644897
kin,0.9999883770942688,,0.9999986290931702,0.999997079372406
lug,0.9999926090240479,,0.9999920129776001,0.999993622303009
luo,0.9999798536300659,,0.9999982118606567,0.9999969005584717
mos,0.9999920725822449,,0.9999939799308777,0.9999929666519165
nya,0.999997079372406,,0.9999962449073792,0.9999961256980896
pcm,0.9999861121177673,,0.9999936819076538,0.9999607801437378
sna,0.9999962449073792,,0.9999967813491821,0.9999935626983643
swa,0.9999768137931824,,0.9999940395355225,0.9999982714653015
tsn,0.9999865293502808,,0.9999898672103882,0.9999970197677612
twi,0.9999960660934448,,0.9999997019767761,0.9999988675117493
wol,0.9999932050704956,,0.999998152256012,0.9999936819076538
xho,0.9999944567680359,,0.9999896287918091,0.9999901652336121
yor,0.9999932050704956,,0.9999995231628418,0.9999913573265076
zul,0.9999943375587463,,0.9999969601631165,0.9999990463256836
