layer,model,rank_type,language,pearson
2,mbert,top5,lug,0.9999667467768386
2,mbert,top5,nya,0.9999598435939427
2,mbert,top5,hau,0.9999592495375561
2,mbert,top5,sna,0.9999518975015644
2,mbert,top5,kin,0.9999445895358594
2,mbert,worst5,yor,0.9997888839951885
2,mbert,worst5,fon,0.9998276011997245
2,mbert,worst5,pcm,0.9998413475255576
2,mbert,worst5,bbj,0.9998532760863955
2,mbert,worst5,ewe,0.9999070434993221
3,mbert,top5,lug,0.9999861719820635
3,mbert,top5,nya,0.9999827524174959
3,mbert,top5,kin,0.9999796142454135
3,mbert,top5,hau,0.9999792000157234
3,mbert,top5,sna,0.9999783561801734
3,mbert,worst5,yor,0.9999246827364177
3,mbert,worst5,pcm,0.9999307149637505
3,mbert,worst5,bbj,0.9999311145492592
3,mbert,worst5,fon,0.9999358928479715
3,mbert,worst5,swa,0.9999551185475797
10,mbert,top5,lug,0.9924980389674409
10,mbert,top5,kin,0.9911356930786013
10,mbert,top5,sna,0.9908967915681408
10,mbert,top5,nya,0.990332458864201
10,mbert,top5,xho,0.9882103064911483
10,mbert,worst5,pcm,0.9622693468735367
10,mbert,worst5,yor,0.9641542842914762
10,mbert,worst5,swa,0.9666076902818561
10,mbert,worst5,bbj,0.967199825619043
10,mbert,worst5,fon,0.9678826622425782
12,mbert,top5,lug,0.9920714552961957
12,mbert,top5,kin,0.991099937720574
12,mbert,top5,nya,0.991037753049018
12,mbert,top5,sna,0.9905783614972126
12,mbert,top5,xho,0.9870024489962678
12,mbert,worst5,bbj,0.9187831956942466
12,mbert,worst5,fon,0.9268174131764705
12,mbert,worst5,pcm,0.9495457028974317
12,mbert,worst5,yor,0.9546746564192437
12,mbert,worst5,mos,0.9693854419921091
