,DATE,LOC,PER,ORG,Mean
kin,0.9489603638648987,0.9354848861694336,0.951111912727356,0.9778205156326294,0.9533444195985794
twi,0.9238388538360596,0.9236232042312622,0.9602947235107422,0.9756945967674255,0.9458628445863724
luo,0.9292047023773193,0.9093664884567261,0.9527194499969482,0.9640292525291443,0.9388299733400345
ibo,0.9508662819862366,0.8817574381828308,0.9560114741325378,0.9660807847976685,0.9386789947748184
lug,0.9158090353012085,0.9403777122497559,0.986716091632843,0.8945677876472473,0.9343676567077637
tsn,0.944189190864563,0.877469539642334,0.9540698528289795,0.9575092792510986,0.9333094656467438
nya,0.9200306534767151,0.8866533637046814,0.9435411691665649,0.9715902805328369,0.9304538667201996
sna,0.9499434232711792,0.8645007014274597,0.948932409286499,0.9578186869621277,0.9302988052368164
ewe,0.9005809426307678,0.8860161304473877,0.9547393321990967,0.9661121368408203,0.9268621355295181
zul,0.942359209060669,0.8616965413093567,0.9331198334693909,0.9687644243240356,0.926485002040863
wol,0.941523551940918,0.8308075666427612,0.9578732848167419,0.956019937992096,0.9215560853481293
swa,0.8223975896835327,0.9443014860153198,0.9470319747924805,0.9345660209655762,0.9120742678642273
xho,0.9382590651512146,0.8052058815956116,0.9352455139160156,0.9476692080497742,0.906594917178154
bam,0.9111050963401794,0.8445108532905579,0.954911470413208,0.9103809595108032,0.9052270948886871
pcm,0.8135526180267334,0.9068806171417236,0.9634281992912292,0.9339192509651184,0.9044451713562012
mos,0.8190172910690308,0.836100697517395,0.9585183262825012,0.9579315185546875,0.8928919583559036
hau,0.8709376454353333,0.8148944973945618,0.9501534104347229,0.927860677242279,0.8909615576267242
bbj,0.8746467232704163,0.7889281511306763,0.9481226801872253,0.9469667673110962,0.8896660804748535
yor,0.896725594997406,0.7799791097640991,0.9216670393943787,0.9438145756721497,0.8855465799570084
fon,0.8565456867218018,0.7593986392021179,0.9455961585044861,0.9605710506439209,0.8805278837680817
