,LOC,DATE,PER,ORG,Mean
xho,0.9999948143959045,0.999993622303009,0.9999964237213135,0.999995231628418,0.9999950230121613
zul,0.9999959468841553,0.9999892711639404,0.9999980926513672,0.9999966025352478,0.9999949783086777
sna,0.9999921321868896,0.999990701675415,0.9999986290931702,0.9999975562095642,0.9999947547912598
kin,0.9999946355819702,0.999993622303009,0.9999945163726807,0.9999949932098389,0.9999944418668747
yor,0.9999934434890747,0.9999895691871643,0.9999952912330627,0.9999949336051941,0.999993309378624
mos,0.9999944567680359,0.9999865889549255,0.9999974370002747,0.9999936819076538,0.9999930411577225
nya,0.9999958872795105,0.9999875426292419,0.9999979734420776,0.9999903440475464,0.9999929368495941
wol,0.9999939203262329,0.9999918937683105,0.9999971389770508,0.9999878406524658,0.999992698431015
ibo,0.9999954700469971,0.9999925494194031,0.9999962449073792,0.9999862909317017,0.9999926388263702
lug,0.9999881982803345,0.9999886751174927,0.9999991655349731,0.9999944567680359,0.999992623925209
hau,0.9999908804893494,0.9999895095825195,0.9999971985816956,0.999992847442627,0.9999926090240479
twi,0.9999940395355225,0.9999852776527405,0.9999977946281433,0.9999933242797852,0.9999926090240479
bbj,0.9999915361404419,0.9999869465827942,0.9999940991401672,0.9999950528144836,0.9999919086694717
bam,0.999994695186615,0.9999827146530151,0.999996542930603,0.9999924898147583,0.9999916106462479
fon,0.9999924302101135,0.999981164932251,0.9999950528144836,0.9999923706054688,0.9999902546405792
luo,0.9999902248382568,0.9999927282333374,0.9999940991401672,0.9999822974205017,0.9999898374080658
tsn,0.9999922513961792,0.9999872446060181,0.9999967217445374,0.9999780058860779,0.9999885559082031
ewe,0.999993622303009,0.9999727606773376,0.9999962449073792,0.9999911785125732,0.9999884516000748
swa,0.9999927282333374,0.9999580383300781,0.9999926090240479,0.999980092048645,0.9999808669090271
pcm,0.9999874830245972,0.9999423623085022,0.9999919533729553,0.9999773502349854,0.99997478723526
