,ORG,LOC,PER,DATE
bam,0.9999430775642395,0.9998512268066406,0.9999579787254333,0.9999919533729553
bbj,0.9999917149543762,0.9998053908348083,0.9999487996101379,0.9999913573265076
ewe,0.9999827146530151,0.9999431371688843,0.9999605417251587,0.9999842643737793
fon,0.999992311000824,0.9998764395713806,0.99993896484375,0.9999635219573975
hau,0.9999824166297913,0.9998109340667725,0.9999488592147827,0.999963104724884
ibo,0.9999890327453613,0.9999105930328369,0.9999606609344482,0.9999861121177673
kin,0.9999968409538269,0.9999960660934448,0.9999608397483826,0.9999942183494568
lug,0.999972403049469,0.9999564290046692,0.9999650120735168,0.999970555305481
luo,0.999994695186615,0.999987006187439,0.9999571442604065,0.9999881982803345
mos,0.9999818205833435,0.9998937249183655,0.9999302625656128,0.999977171421051
nya,0.9999949336051941,0.9999402761459351,0.9999650716781616,0.9999919533729553
pcm,0.9999039173126221,0.999973714351654,0.9999575614929199,0.9998917579650879
sna,0.9999508857727051,0.9998877644538879,0.9999544620513916,0.9999967813491821
swa,0.9999352693557739,0.9999910593032837,0.9999664425849915,0.9999068975448608
tsn,0.9999798536300659,0.99992835521698,0.9999611973762512,0.9999932050704956
twi,0.9999979138374329,0.9999898672103882,0.9999662041664124,0.9999844431877136
wol,0.999987781047821,0.9998656511306763,0.9999439716339111,0.9999916553497314
xho,0.999991774559021,0.9998534917831421,0.9999569654464722,0.9999873638153076
yor,0.9999929666519165,0.9998952150344849,0.9999576807022095,0.9999910593032837
zul,0.9999911189079285,0.9999475479125977,0.9999530911445618,0.9999945163726807
