,ORG,PER,LOC,DATE,Mean
sna,0.9999982118606567,0.9999977350234985,0.9999979138374329,,0.9999979535738627
mos,0.9999980926513672,0.999996542930603,0.999998927116394,,0.9999978542327881
ewe,0.9999986290931702,0.9999976754188538,0.9999971389770508,,0.9999978144963583
twi,0.9999971389770508,0.9999973773956299,0.999998927116394,,0.9999978144963583
xho,0.9999985694885254,0.9999967813491821,0.999997615814209,,0.9999976555506388
ibo,0.9999963641166687,0.9999985694885254,0.9999980330467224,,0.9999976555506388
zul,0.999998927116394,0.9999962449073792,0.9999973773956299,,0.9999975164731344
swa,0.9999959468841553,0.9999980330467224,0.9999984502792358,,0.9999974767367045
nya,0.9999978542327881,0.9999970197677612,0.9999972581863403,,0.9999973773956299
bam,0.9999956488609314,0.9999977350234985,0.9999985098838806,,0.9999972979227701
pcm,0.9999962449073792,0.9999963641166687,0.9999986290931702,,0.999997079372406
kin,0.9999983906745911,0.999997079372406,0.9999950528144836,,0.9999968409538269
tsn,0.9999988079071045,0.9999940395355225,0.999997615814209,,0.9999968210856119
fon,0.9999954104423523,0.999996542930603,0.9999980926513672,,0.9999966820081075
luo,0.9999955892562866,0.9999968409538269,0.999997615814209,,0.9999966820081075
yor,0.9999977350234985,0.9999977350234985,0.9999937415122986,,0.9999964038530985
lug,0.9999924302101135,0.9999980926513672,0.999998152256012,,0.9999962250391642
bbj,0.9999966025352478,0.9999948143959045,0.9999967217445374,,0.9999960462252299
hau,0.9999967813491821,0.9999907612800598,0.9999980330467224,,0.9999951918919882
wol,0.999994695186615,0.9999974966049194,0.9999918937683105,,0.999994695186615
