,PER,ORG,DATE,LOC,Mean
lug,0.9999939203262329,0.9999887347221375,0.999962568283081,0.9999688267707825,0.9999785125255585
hau,0.9999895095825195,0.9999797344207764,0.999961793422699,0.9999797344207764,0.9999776929616928
nya,0.9999889135360718,0.9999814629554749,0.9999510049819946,0.999981701374054,0.9999757707118988
xho,0.9999540448188782,0.9999783039093018,0.9999833703041077,0.999972403049469,0.9999720305204391
kin,0.9999879598617554,0.999975860118866,0.9999493360519409,0.9999731779098511,0.9999715834856033
sna,0.9999849200248718,0.9999840259552002,0.9999327659606934,0.9999821186065674,0.9999709576368332
zul,0.9999760985374451,0.9999810457229614,0.9999674558639526,0.9999547004699707,0.9999698251485825
twi,0.9999792575836182,0.9999740123748779,0.9999502301216125,0.9999688863754272,0.999968096613884
ibo,0.9999849796295166,0.9999468922615051,0.9999650120735168,0.9999724626541138,0.9999673366546631
bam,0.9999817609786987,0.9999577403068542,0.999955415725708,0.9999740123748779,0.9999672323465347
mos,0.9999790787696838,0.9999648332595825,0.9999439716339111,0.9999808073043823,0.99996717274189
tsn,0.9999780654907227,0.9999568462371826,0.9999651312828064,0.9999581575393677,0.9999645501375198
luo,0.9999697208404541,0.9999510645866394,0.9999681115150452,0.9999655485153198,0.9999636113643646
wol,0.9999662637710571,0.999960720539093,0.9999521374702454,0.9999557137489319,0.9999587088823318
swa,0.999964714050293,0.9999492764472961,0.999937891960144,0.9999508857727051,0.9999506920576096
ewe,0.9999724626541138,0.9999513626098633,0.9999248385429382,0.9999491572380066,0.9999494552612305
bbj,0.9999643564224243,0.9999263286590576,0.9999000430107117,0.9999235272407532,0.9999285638332367
yor,0.999947190284729,0.9999369978904724,0.9998952150344849,0.9999256134033203,0.9999262541532516
fon,0.999936580657959,0.9999548196792603,0.9998555183410645,0.9999570250511169,0.9999259859323502
pcm,0.999950110912323,0.9999083280563354,0.9998980760574341,0.9999180436134338,0.9999186396598816
