layer,model,rank_type,language,pearson
2,mbert,top5,lug,0.99994560130663
2,mbert,top5,hau,0.9999357566242097
2,mbert,top5,nya,0.999935001333375
2,mbert,top5,zul,0.9999289081259931
2,mbert,top5,sna,0.9999275502943761
2,mbert,worst5,yor,0.9997940754520008
2,mbert,worst5,fon,0.9998071440306551
2,mbert,worst5,pcm,0.999833527084207
2,mbert,worst5,bbj,0.9998503357301562
2,mbert,worst5,ewe,0.9998926633532808
3,mbert,top5,lug,0.9999786176998277
3,mbert,top5,zul,0.9999755960439971
3,mbert,top5,nya,0.9999748135469051
3,mbert,top5,hau,0.9999727494425941
3,mbert,top5,sna,0.9999715383182126
3,mbert,worst5,pcm,0.9999323626482199
3,mbert,worst5,yor,0.9999328486417166
3,mbert,worst5,fon,0.9999368709509819
3,mbert,worst5,bbj,0.99993825814898
3,mbert,worst5,ewe,0.9999578422492489
10,mbert,top5,lug,0.9837864600136923
10,mbert,top5,nya,0.981698344804372
10,mbert,top5,sna,0.9811814730419026
10,mbert,top5,kin,0.9807588411006168
10,mbert,top5,hau,0.9765847300530988
10,mbert,worst5,pcm,0.9550604436186365
10,mbert,worst5,fon,0.956154497960692
10,mbert,worst5,bbj,0.9586360123171573
10,mbert,worst5,yor,0.9616805907581324
10,mbert,worst5,swa,0.9675999036825047
12,mbert,top5,lug,0.9832407368953854
12,mbert,top5,nya,0.9830743368684189
12,mbert,top5,kin,0.9823952118155586
12,mbert,top5,sna,0.9817187168686405
12,mbert,top5,xho,0.9763992101612486
12,mbert,worst5,bbj,0.9114600068571488
12,mbert,worst5,fon,0.9145326941187188
12,mbert,worst5,pcm,0.9400825635885512
12,mbert,worst5,yor,0.9507588331072745
12,mbert,worst5,mos,0.9617736419188021
