,ORG,DATE,PER,LOC,Mean
kin,0.9999966025352478,0.999994695186615,0.9999639987945557,0.9999960064888,0.9999951451432472
luo,0.999994695186615,0.9999918937683105,0.9999645948410034,0.999987006187439,0.9999906767427532
twi,0.9999979138374329,0.9999803900718689,0.9999662041664124,0.9999898672103882,0.9999889357417238
zul,0.9999943375587463,0.9999935626983643,0.9999553561210632,0.9999349117279053,0.9999738997883267
nya,0.9999942183494568,0.9999912977218628,0.999970018863678,0.9999343156814575,0.9999732133609797
sna,0.9999880790710449,0.9999964237213135,0.9999586939811707,0.9999309778213501,0.9999715693635878
ewe,0.9999886751174927,0.9999828338623047,0.9999592304229736,0.9999431371688843,0.9999713071810654
tsn,0.9999788403511047,0.9999932050704956,0.9999611973762512,0.99992835521698,0.9999666903533188
lug,0.999972403049469,0.999970555305481,0.9999645352363586,0.9999564290046692,0.9999664246646407
ibo,0.9999968409538269,0.9999861121177673,0.9999606609344482,0.9999105930328369,0.9999644397910125
yor,0.999993085861206,0.9999910593032837,0.9999576807022095,0.9998952150344849,0.9999597454382703
swa,0.9999704360961914,0.9998998045921326,0.9999664425849915,0.9999910593032837,0.9999540152113422
wol,0.9999895095825195,0.9999921917915344,0.9999439716339111,0.9998683333396912,0.9999498931411045
mos,0.999980092048645,0.9999775290489197,0.9999293684959412,0.9998869299888611,0.9999478147699942
xho,0.999991774559021,0.9999891519546509,0.9999554753303528,0.9998539090156555,0.9999451516500486
fon,0.9999864101409912,0.9999635219573975,0.99993896484375,0.9998764395713806,0.9999420619478413
bbj,0.9999949336051941,0.9999914765357971,0.9999520778656006,0.999819278717041,0.9999355599771138
pcm,0.9999621510505676,0.9998588562011719,0.9999619722366333,0.9999824166297913,0.9999350137959898
bam,0.9999430775642395,0.9999919533729553,0.9999571442604065,0.9998449683189392,0.9999272640234504
hau,0.9999824166297913,0.999963104724884,0.9999488592147827,0.9998065829277039,0.9999179855670804
