,DATE,ORG,PER,LOC,Mean
twi,,0.9999997019767761,0.9999960660934448,0.9999988675117493,0.9999992093071342
bam,,0.9999991059303284,0.9999934434890747,0.999997079372406,0.999997983686626
zul,,0.9999969601631165,0.9999943375587463,0.9999990463256836,0.9999979173298925
kin,,0.9999986290931702,0.9999883770942688,0.999997079372406,0.999997632112354
ewe,,0.9999986290931702,0.9999957084655762,0.9999959468841553,0.9999972509685904
luo,,0.9999982118606567,0.9999798536300659,0.9999969005584717,0.9999971413053572
nya,,0.9999962449073792,0.999997079372406,0.9999961256980896,0.9999962062574923
wol,,0.999998152256012,0.9999932050704956,0.9999936819076538,0.9999958535190672
swa,,0.9999940395355225,0.9999768137931824,0.9999982714653015,0.9999957021791488
yor,,0.9999995231628418,0.9999932050704956,0.9999913573265076,0.9999953878577799
sna,,0.9999967813491821,0.9999962449073792,0.9999935626983643,0.9999951971694827
mos,,0.9999939799308777,0.9999920725822449,0.9999929666519165,0.9999934404622763
tsn,,0.9999898672103882,0.9999865293502808,0.9999970197677612,0.9999932814389467
lug,,0.9999920129776001,0.9999926090240479,0.999993622303009,0.999992812750861
hau,,0.9999982118606567,0.9999950528144836,0.999987006187439,0.9999926663003862
bbj,,0.9999943971633911,0.9999943375587463,0.9999907612800598,0.9999926204327494
ibo,,0.9999974966049194,0.9999926686286926,0.9999841451644897,0.9999908641912043
xho,,0.9999896287918091,0.9999944567680359,0.9999901652336121,0.999990003881976
fon,,0.9999993443489075,0.999994158744812,0.9999574422836304,0.9999787628185004
pcm,,0.9999936819076538,0.9999861121177673,0.9999607801437378,0.9999774391762912
