,DATE,ORG,PER,LOC,Mean
ewe,,0.9872233867645264,0.9253966212272644,0.9838899970054626,0.9838044568172937
mos,,0.9857722520828247,0.9140236377716064,0.9774278402328491,0.9796318012533836
kin,,0.9829380512237549,0.9058211445808411,0.9804013967514038,0.9794605420631113
twi,,0.9911646246910095,0.9282277226448059,0.9701336026191711,0.9791222770237228
ibo,,0.9854529500007629,0.9173158407211304,0.9752687811851501,0.9785246027326121
tsn,,0.9784368276596069,0.9231774210929871,0.9815828204154968,0.9783545113304286
zul,,0.9792636036872864,0.9075911045074463,0.9797707796096802,0.9774222570715598
fon,,0.9835378527641296,0.9192176461219788,0.9738356471061707,0.976954640115349
nya,,0.9812782406806946,0.924383282661438,0.9735495448112488,0.9758693118697231
bbj,,0.9814419746398926,0.9208500981330872,0.9725949764251709,0.9753825033752663
wol,,0.9815090298652649,0.9171144366264343,0.9723756313323975,0.9751997705802177
xho,,0.9763526916503906,0.9135552048683167,0.9775132536888123,0.9750870182676222
sna,,0.9727545380592346,0.9208142161369324,0.9795998334884644,0.9745646720951043
pcm,,0.9634441137313843,0.9294719696044922,0.979264497756958,0.9701344318760251
luo,,0.9633828997612,0.9275205731391907,0.9790524244308472,0.969944931349708
lug,,0.9719219207763672,0.9019840359687805,0.9677831530570984,0.9678757844619381
yor,,0.980755090713501,0.9193009734153748,0.9570872187614441,0.9674759067377998
hau,,0.9803223609924316,0.9253100752830505,0.9562468528747559,0.9670329215457139
bam,,0.95635586977005,0.9127787947654724,0.97854083776474,0.9658560365149118
swa,,0.9606307148933411,0.9239880442619324,0.9711944460868835,0.9646914774931751
