,LOC,PER,ORG,DATE,Mean
ibo,0.9998611211776733,0.9998887181282043,0.9999463558197021,0.9999531507492065,0.9999197133257007
luo,0.9999198317527771,0.9995101094245911,0.9999071359634399,0.9999501705169678,0.9999191678102248
kin,0.9998758435249329,0.9997429251670837,0.9999722242355347,0.999902606010437,0.9999141516335054
swa,0.9999529123306274,0.9997314810752869,0.999902606010437,0.9997906684875488,0.9998796909187097
nya,0.9998140931129456,0.9997580051422119,0.9999266266822815,0.9998637437820435,0.9998664198897955
bam,0.9998098611831665,0.9997639060020447,0.9998342990875244,0.9998723864555359,0.9998376687054872
fon,0.9997352361679077,0.9997313022613525,0.9999305009841919,0.9998508095741272,0.9998371552607519
tsn,0.9998684525489807,0.999795138835907,0.9997341632843018,0.9999010562896729,0.999833936609934
lug,0.9998456239700317,0.9997419714927673,0.9998728632926941,0.999783456325531,0.9998325322243798
zul,0.9995894432067871,0.9998920559883118,0.9999608397483826,0.9999291300773621,0.9998275038451347
wol,0.9997001886367798,0.9998810291290283,0.9998427629470825,0.9999115467071533,0.9998191560660135
sna,0.9994406700134277,0.9997771978378296,0.9999265670776367,0.9999167919158936,0.9997615926847683
hau,0.9993512034416199,0.999797523021698,0.99993497133255,0.9999492764472961,0.9997459751727387
twi,0.9995337724685669,0.9998202323913574,0.9999604225158691,0.9996684193611145,0.9997224361877742
mos,0.9997414946556091,0.9995324015617371,0.9999483227729797,0.9994312524795532,0.9997042733540372
yor,0.9993432760238647,0.999685525894165,0.9998870491981506,0.9998437166213989,0.9996912556057527
xho,0.9989606738090515,0.9998813271522522,0.9999278783798218,0.9999318718910217,0.9996111311624682
pcm,0.9996983408927917,0.9998290538787842,0.9998824000358582,0.9992152452468872,0.9996022902761544
bbj,0.9990933537483215,0.999820351600647,0.9994077086448669,0.9995846152305603,0.9993691123689566
ewe,0.9998076558113098,0.9997897744178772,0.9998414516448975,0.9961234927177429,0.9986097471607639
