,ORG,LOC,DATE,PER,Mean
bam,0.9999170303344727,0.9999197125434875,0.9998850226402283,0.9998087286949158,0.9999034656928136
luo,0.9999063014984131,0.9998775124549866,0.9999414086341858,0.9991647601127625,0.9998798057054862
fon,0.9999457597732544,0.9998248219490051,0.9998488426208496,0.9997329711914062,0.9998677502839993
tsn,0.9997138381004333,0.999902069568634,0.9999502301216125,0.9998005628585815,0.9998532709402915
swa,0.9998350739479065,0.999918520450592,0.9997661113739014,0.9997969269752502,0.999838249041484
zul,0.9999504685401917,0.9996282458305359,0.9999266862869263,0.9998818039894104,0.9998369285693536
kin,0.9999702572822571,0.9996113181114197,0.9999035596847534,0.9998877048492432,0.9998306601475446
lug,0.9999099969863892,0.9996252655982971,0.999928891658783,0.9995229840278625,0.9998099077970554
ibo,0.9999580979347229,0.9994556307792664,0.9999623894691467,0.9998705387115479,0.9997950585988852
twi,0.9999399781227112,0.999732255935669,0.999622642993927,0.9997814893722534,0.9997655948003134
mos,0.999927818775177,0.9997075200080872,0.9996334314346313,0.9997974634170532,0.9997578416115198
hau,0.9999174475669861,0.9993589520454407,0.9999477863311768,0.9997871518135071,0.9997431551798796
nya,0.9998865127563477,0.9994421005249023,0.9998714923858643,0.9998595714569092,0.9997382225134434
wol,0.9995729923248291,0.9996320605278015,0.9999319314956665,0.9998824596405029,0.9997188716362684
yor,0.9998758435249329,0.9994305372238159,0.9998220801353455,0.9996848106384277,0.999708537872021
sna,0.9998874664306641,0.9991408586502075,0.9999094605445862,0.9994900226593018,0.9996399321617224
pcm,0.9998467564582825,0.9998989105224609,0.9991310238838196,0.999859094619751,0.9996345455829914
xho,0.9999169707298279,0.9989261031150818,0.9998307824134827,0.9998391270637512,0.9995687665083469
bbj,0.9997721314430237,0.9992866516113281,0.999545693397522,0.9997373819351196,0.9995426161166949
ewe,0.999773383140564,0.9999145865440369,0.9960143566131592,0.9998116493225098,0.9986152962232248
