,DATE,LOC,PER,ORG
bam,0.9999906420707703,0.9998583793640137,0.9999484419822693,0.9999651312828064
bbj,0.9999894499778748,0.9998177289962769,0.9999828338623047,0.9999856948852539
ewe,0.9999762773513794,0.9999457597732544,0.9999921321868896,0.9999828934669495
fon,0.9999721050262451,0.9998871684074402,0.9999547600746155,0.9999942183494568
hau,0.9999573826789856,0.9998363852500916,0.9999943375587463,0.9999927878379822
ibo,0.9999891519546509,0.999953031539917,0.9999939799308777,0.9999874830245972
kin,0.9999904632568359,0.9999966621398926,0.9999958276748657,0.9999868273735046
lug,0.9999215006828308,0.9999629259109497,0.9999902248382568,0.9999379515647888
luo,0.9999915957450867,0.9999880194664001,0.999996542930603,0.999983012676239
mos,0.9999696612358093,0.9998987913131714,0.9999659657478333,0.9999946355819702
nya,0.9999839663505554,0.9999439716339111,0.9999904036521912,0.9999900460243225
pcm,0.9998281002044678,0.9999876618385315,0.999997079372406,0.9999201893806458
sna,0.9999946355819702,0.9999406933784485,0.9999873638153076,0.9999601244926453
swa,0.999873161315918,0.9999942183494568,0.9999940991401672,0.9999396800994873
tsn,0.9999910593032837,0.9999486207962036,0.9999882578849792,0.9999420642852783
twi,0.999973475933075,0.9999901652336121,0.9999961256980896,0.9999909996986389
wol,0.9999936819076538,0.9998817443847656,0.9999739527702332,0.9999927878379822
xho,0.9999808669090271,0.9998692274093628,0.9999772906303406,0.9999696016311646
yor,0.9999896287918091,0.9998987317085266,0.9999749660491943,0.9999821186065674
zul,0.9999943375587463,0.9999441504478455,0.9999672770500183,0.999990701675415
