,LOC,ORG,PER,DATE
bam,0.9999682307243347,0.9999952912330627,0.999993622303009,0.9999729990959167
bbj,0.9999756217002869,0.999995768070221,0.9999919533729553,0.9999961853027344
ewe,0.9999752640724182,0.9999952912330627,0.99998939037323,0.9999914169311523
fon,0.9999645948410034,0.9999974966049194,0.9999788999557495,0.9999914169311523
hau,0.9999564290046692,0.9999938607215881,0.9999832510948181,0.9999901056289673
ibo,0.9999745488166809,0.9999986290931702,0.9999791979789734,0.9999968409538269
kin,0.9999948143959045,0.999998152256012,0.9999799132347107,0.9999964237213135
lug,0.9999839067459106,0.999994695186615,0.9999913573265076,0.9999951720237732
luo,0.999985933303833,0.9999954700469971,0.9999892711639404,0.9999980926513672
mos,0.999965488910675,0.9999920129776001,0.999984622001648,0.9999951124191284
nya,0.9999693632125854,0.9999929666519165,0.9999938607215881,0.9999954700469971
pcm,0.999971866607666,0.9999926090240479,0.9999897480010986,0.9999842643737793
sna,0.9999798536300659,0.9999955296516418,0.9999892711639404,0.9999962449073792
swa,0.9999974966049194,0.9999920725822449,0.9999855160713196,0.999984622001648
tsn,0.9999836087226868,0.9999943971633911,0.9999825358390808,0.9999957084655762
twi,0.9999859929084778,0.9999977946281433,0.9999902844429016,0.9999963641166687
wol,0.9999629855155945,0.9999852776527405,0.9999887943267822,0.999993622303009
xho,0.9999721050262451,0.9999954104423523,0.999986469745636,0.9999987483024597
yor,0.999957263469696,0.9999975562095642,0.9999842047691345,0.9999873638153076
zul,0.9999831318855286,0.9999947547912598,0.9999805092811584,0.9999969005584717
