,LOC,DATE,ORG,PER
bam,0.9999987483024597,0.9999939203262329,0.9999935626983643,0.999975323677063
bbj,0.9999938011169434,0.9999893307685852,0.999997615814209,0.9999753832817078
ewe,0.9999977946281433,0.9999909996986389,0.9999973177909851,0.9999911785125732
fon,0.9999982118606567,0.9999963045120239,0.999999463558197,0.9999868869781494
hau,0.9999961256980896,0.9999901652336121,0.9999961853027344,0.9999764561653137
ibo,0.9999977350234985,0.999997615814209,0.9999990463256836,0.9999737739562988
kin,0.9999977350234985,0.9999897480010986,0.9999992251396179,0.9999704957008362
lug,0.9999960660934448,0.999995231628418,0.9999969005584717,0.9999833703041077
luo,0.9999958276748657,0.9999975562095642,0.9999979734420776,0.9999901652336121
mos,0.9999929070472717,0.9999887347221375,0.9999951720237732,0.9999763369560242
nya,0.9999988079071045,0.9999874830245972,0.9999985098838806,0.9999802112579346
pcm,0.9999975562095642,0.9999940395355225,0.9999957084655762,0.999983549118042
sna,0.9999944567680359,0.9999885559082031,0.9999984502792358,0.9999856948852539
swa,0.999995231628418,0.9999946355819702,0.9999980926513672,0.9999803304672241
tsn,0.9999937415122986,0.9999926686286926,0.9999961853027344,0.9999818205833435
twi,0.9999932646751404,0.9999960064888,0.9999969601631165,0.9999732375144958
wol,0.9999963641166687,0.9999930262565613,0.9999979138374329,0.9999855756759644
xho,0.9999992847442627,0.9999983310699463,0.9999983906745911,0.999986469745636
yor,0.9999986886978149,0.9999990463256836,0.9999992251396179,0.9999927878379822
zul,0.9999988675117493,0.9999961853027344,0.9999992251396179,0.999986469745636
