,DATE,PER,LOC,ORG
bam,0.999990701675415,0.9999958872795105,0.9999972581863403,0.999992311000824
bbj,0.9999924302101135,0.9999926686286926,0.9999912977218628,0.9999967217445374
ewe,0.9999951720237732,0.99998939037323,0.9999969005584717,0.9999970197677612
fon,0.9999845623970032,0.9999945759773254,0.9999979734420776,0.9999955892562866
hau,0.9999915361404419,0.9999957084655762,0.9999954104423523,0.9999958872795105
ibo,0.9999945759773254,0.9999918937683105,0.9999982714653015,0.9999974370002747
kin,0.999991238117218,0.9999834895133972,0.999997079372406,0.9999962449073792
lug,0.9999958872795105,0.9999908804893494,0.9999986290931702,0.9999960660934448
luo,0.9999943971633911,0.9999908804893494,0.9999988675117493,0.999993085861206
mos,0.9999898672103882,0.9999961256980896,0.9999987483024597,0.9999977350234985
nya,0.9999895691871643,0.9999923706054688,0.9999993443489075,0.9999934434890747
pcm,0.9999898076057434,0.9999950528144836,0.9999942779541016,0.9999917149543762
sna,0.9999896287918091,0.9999813437461853,0.9999978542327881,0.9999911785125732
swa,0.9999932050704956,0.9999937415122986,0.9999955892562866,0.9999942183494568
tsn,0.9999967813491821,0.9999942779541016,0.9999986290931702,0.9999942779541016
twi,0.999997079372406,0.9999954104423523,0.9999923706054688,0.9999969601631165
wol,0.9999900460243225,0.9999898672103882,0.9999969601631165,0.9999971985816956
xho,0.9999985098838806,0.9999933242797852,0.9999951124191284,0.9999963641166687
yor,0.9999930262565613,0.9999918937683105,0.9999956488609314,0.9999951720237732
zul,0.9999961853027344,0.9999960064888,0.9999969005584717,0.9999990463256836
