,ORG,PER,DATE,LOC,Mean
hau,0.999979555606842,0.9999872446060181,0.9999563694000244,0.9999781250953674,0.999975323677063
kin,0.9999827742576599,0.9999895691871643,0.9999476671218872,0.9999792575836182,0.9999748170375824
lug,0.9999893307685852,0.9999836087226868,0.9999575614929199,0.9999665021896362,0.999974250793457
sna,0.9999861121177673,0.999981701374054,0.9999215602874756,0.9999807476997375,0.9999675303697586
ibo,0.9999580383300781,0.9999785423278809,0.9999590516090393,0.9999725222587585,0.9999670386314392
nya,0.9999804496765137,0.9999743700027466,0.9999412894248962,0.9999693036079407,0.9999663531780243
tsn,0.9999724626541138,0.9999744892120361,0.9999626278877258,0.9999501705169678,0.9999649375677109
luo,0.999962568283081,0.999961793422699,0.999967098236084,0.9999637007713318,0.999963790178299
mos,0.9999706149101257,0.999970018863678,0.999935507774353,0.9999778270721436,0.9999634921550751
twi,0.9999743700027466,0.9999769926071167,0.9999383687973022,0.9999621510505676,0.9999629706144333
xho,0.9999810457229614,0.9999266862869263,0.9999760389328003,0.9999676942825317,0.9999628663063049
zul,0.9999818801879883,0.9999666810035706,0.9999496936798096,0.9999462962150574,0.9999611377716064
wol,0.9999663233757019,0.9999544024467468,0.9999422430992126,0.9999642372131348,0.999956801533699
bam,0.9999539256095886,0.999965488910675,0.9999483823776245,0.999940037727356,0.999951958656311
ewe,0.99995356798172,0.9999495148658752,0.9999318718910217,0.9999372363090515,0.9999430477619171
swa,0.9999504685401917,0.9999496340751648,0.9999252557754517,0.9999279379844666,0.9999383240938187
bbj,0.9999266862869263,0.9999476075172424,0.9999001026153564,0.9999062418937683,0.9999201595783234
fon,0.9999465942382812,0.9999110102653503,0.9998736381530762,0.9999392628669739,0.9999176263809204
pcm,0.9999071359634399,0.9999446272850037,0.9998735189437866,0.999908447265625,0.9999084323644638
yor,0.9999110698699951,0.9999218583106995,0.999875545501709,0.9999068379402161,0.9999038279056549
