,DATE,LOC,ORG,PER,Mean
kin,0.9904882907867432,0.982939600944519,0.9894678592681885,0.900956928730011,0.9859324074258992
twi,0.985725998878479,0.9816498756408691,0.9936450123786926,0.9215449094772339,0.9857233926361683
luo,0.9887489676475525,0.9816734194755554,0.9848771691322327,0.9253244400024414,0.9839277851815317
nya,0.9849245548248291,0.979036808013916,0.9881667494773865,0.9142149090766907,0.9826735316538343
ibo,0.9900813698768616,0.9714990258216858,0.9882039427757263,0.9109582901000977,0.9818437372157777
tsn,0.9886654019355774,0.977990448474884,0.9827390313148499,0.9173936247825623,0.9818426468013938
zul,0.9893612265586853,0.9717912077903748,0.9857779145240784,0.9078965187072754,0.9808510261423448
xho,0.993136465549469,0.9663321375846863,0.9836848378181458,0.909137487411499,0.9796410752277748
sna,0.9857231974601746,0.9700384140014648,0.9859755039215088,0.9144017696380615,0.9792814449547163
ewe,0.9767460823059082,0.976780891418457,0.9874123930931091,0.9197952151298523,0.9791264966422436
lug,0.9836881160736084,0.987388551235199,0.9712960720062256,0.8955632448196411,0.9791197823543175
wol,0.9879918694496155,0.9650088548660278,0.9804300665855408,0.9076682925224304,0.9764349308668399
yor,0.982526421546936,0.9604632258415222,0.9866825938224792,0.9089940786361694,0.9752326424604927
swa,0.9582275152206421,0.9907394647598267,0.9803343415260315,0.9146386384963989,0.9752221045151256
mos,0.9704686999320984,0.9709542989730835,0.9867218732833862,0.9059339761734009,0.9746735002480301
bam,0.97609543800354,0.9736651182174683,0.9683677554130554,0.9021039605140686,0.9713250160996431
pcm,0.9563562870025635,0.980535626411438,0.976142942905426,0.9223079681396484,0.9700566452313093
bbj,0.9713668823242188,0.9577763080596924,0.9835160374641418,0.912928581237793,0.9697499812818041
fon,0.9660685062408447,0.9617671370506287,0.9845901131629944,0.9111126065254211,0.9696380760934618
hau,0.9620991349220276,0.9285727739334106,0.9798893928527832,0.9171807765960693,0.9560758654588188
