,ORG,PER,DATE,LOC
bam,0.9999616742134094,0.9999539852142334,0.9999558925628662,0.9999642372131348
bbj,0.9999277591705322,0.9999392032623291,0.9998989701271057,0.9999546408653259
ewe,0.9999524354934692,0.9999550580978394,0.9999317526817322,0.9999668598175049
fon,0.9999470114707947,0.9999334812164307,0.9998643398284912,0.9999679327011108
hau,0.9999717473983765,0.9999575018882751,0.9999620318412781,0.9999805688858032
ibo,0.9999528527259827,0.9999622106552124,0.9999656081199646,0.9999734163284302
kin,0.9999815225601196,0.9999581575393677,0.9999493956565857,0.9999874234199524
lug,0.9999839067459106,0.9999649524688721,0.9999584555625916,0.9999818205833435
luo,0.9999521970748901,0.9999538064002991,0.9999696016311646,0.9999803304672241
mos,0.9999678134918213,0.9999545216560364,0.9999354481697083,0.9999736547470093
nya,0.9999799132347107,0.9999696016311646,0.9999462962150574,0.9999852180480957
pcm,0.9999081492424011,0.9999300837516785,0.9999054670333862,0.9999494552612305
sna,0.9999843239784241,0.9999560713768005,0.9999293088912964,0.9999733567237854
swa,0.9999517202377319,0.9999602437019348,0.9999434351921082,0.9999697804450989
tsn,0.9999616742134094,0.9999594688415527,0.9999678134918213,0.9999736547470093
twi,0.9999682903289795,0.9999595880508423,0.9999539852142334,0.9999663829803467
wol,0.9999611973762512,0.9999591708183289,0.9999554753303528,0.9999740123748779
xho,0.9999823570251465,0.9999552965164185,0.9999827146530151,0.9999727010726929
yor,0.9999309778213501,0.9999350309371948,0.9998854994773865,0.9999305009841919
zul,0.9999836683273315,0.9999719262123108,0.9999666213989258,0.999976634979248
