,ORG,DATE,PER,LOC
bam,0.9999950528144836,,0.999997615814209,0.9999982714653015
bbj,0.9998675584793091,,0.9999980926513672,0.9999939799308777
ewe,0.9999982714653015,,0.9999980330467224,0.999997615814209
fon,0.9999830722808838,,0.9999977350234985,0.9998213052749634
hau,0.999992311000824,,0.9998490810394287,0.9999918341636658
ibo,0.9999527931213379,,0.999995231628418,0.9999927282333374
kin,0.9999977946281433,,0.999998152256012,0.9999933838844299
lug,0.9999949336051941,,0.9999986886978149,0.9999963641166687
luo,0.9999956488609314,,0.9999983906745911,0.999998927116394
mos,0.999991238117218,,0.9999985098838806,0.9999974370002747
nya,0.9999971985816956,,0.9999977946281433,0.9999955892562866
pcm,0.9999871850013733,,0.99961256980896,0.9999734163284302
sna,0.9999960660934448,,0.9999425411224365,0.9999971389770508
swa,0.9999910593032837,,0.999997079372406,0.9999935030937195
tsn,0.9999980926513672,,0.9999975562095642,0.9999975562095642
twi,0.9999980926513672,,0.9999831914901733,0.9999408721923828
wol,0.9999945759773254,,0.9999975562095642,0.9999969601631165
xho,0.9999971389770508,,0.9999966621398926,0.9999065399169922
yor,0.9999944567680359,,0.9999920129776001,0.9999809861183167
zul,0.9999967813491821,,0.9999974370002747,0.9999983906745911
