,PER,DATE,ORG,LOC,Mean
hau,0.9999982714653015,,0.9999988079071045,0.9999979734420776,0.9999983509381613
twi,0.9999987483024597,,0.9999977946281433,0.999998152256012,0.9999982317288717
pcm,0.9999982714653015,,0.9999979138374329,0.9999976754188538,0.9999979535738627
sna,0.9999969005584717,,0.9999978542327881,0.9999990463256836,0.9999979337056478
ewe,0.9999988675117493,,0.9999974370002747,0.9999973773956299,0.9999978939692179
lug,0.9999988079071045,,0.9999982118606567,0.999996542930603,0.9999978542327881
ibo,0.9999991655349731,,0.9999971389770508,0.9999971389770508,0.9999978144963583
tsn,0.999995768070221,,0.9999979138374329,0.9999984502792358,0.9999973773956299
xho,0.9999966621398926,,0.9999983310699463,0.999997079372406,0.9999973575274149
mos,0.9999976754188538,,0.9999960660934448,0.9999983310699463,0.9999973575274149
bam,0.9999970197677612,,0.9999969005584717,0.9999979138374329,0.9999972780545553
bbj,0.9999972581863403,,0.9999979734420776,0.999996542930603,0.9999972581863403
fon,0.999996542930603,,0.9999969601631165,0.999997615814209,0.9999970396359762
nya,0.9999972581863403,,0.9999973177909851,0.999996542930603,0.9999970396359762
wol,0.9999977350234985,,0.9999977350234985,0.9999954104423523,0.9999969601631165
swa,0.9999963045120239,,0.999995768070221,0.9999964833259583,0.9999961853027344
kin,0.9999966621398926,,0.9999955296516418,0.9999961853027344,0.9999961256980896
zul,0.9999968409538269,,0.9999952912330627,0.9999959468841553,0.999996026357015
luo,0.9999960064888,,0.9999884366989136,0.9999982118606567,0.9999942183494568
yor,0.9999930262565613,,0.9999959468841553,0.9999872446060181,0.9999920725822449
