,LOC,PER,ORG,DATE
bam,0.9822447299957275,0.968774676322937,0.9756908416748047,0.969851016998291
bbj,0.9495781064033508,0.9794982671737671,0.9803734421730042,0.9646148681640625
ewe,0.9910528659820557,0.9760698676109314,0.9877402186393738,0.9459666013717651
fon,0.9638400077819824,0.9762742519378662,0.9863063097000122,0.9672446846961975
hau,0.9723559617996216,0.9790048003196716,0.9813153147697449,0.9920079708099365
ibo,0.9771031141281128,0.9788894057273865,0.9894664287567139,0.9928970336914062
kin,0.9938176870346069,0.9671529531478882,0.9892621636390686,0.979969322681427
lug,0.9940452575683594,0.9678156971931458,0.9889188408851624,0.9629563689231873
luo,0.9917321801185608,0.982029378414154,0.9892672896385193,0.9893069267272949
mos,0.9692384004592896,0.9773346781730652,0.9890782237052917,0.9464775323867798
nya,0.9686492681503296,0.9766496419906616,0.984481155872345,0.9827423095703125
pcm,0.9911296367645264,0.9761785864830017,0.9821652770042419,0.9334805011749268
sna,0.9788455963134766,0.979915201663971,0.9822975397109985,0.9932551383972168
swa,0.9937719702720642,0.9788152575492859,0.9833754301071167,0.9772728681564331
tsn,0.9903589487075806,0.9799182415008545,0.9816592931747437,0.9910498261451721
twi,0.9930943250656128,0.9796589016914368,0.9920487999916077,0.9810884594917297
wol,0.9755523800849915,0.980614960193634,0.9803302884101868,0.9695959091186523
xho,0.9727128148078918,0.9806672930717468,0.9834069013595581,0.9954913854598999
yor,0.9462845325469971,0.9554045796394348,0.9818463325500488,0.9636815190315247
zul,0.9838215112686157,0.9761068820953369,0.9885126352310181,0.9895123243331909
