,DATE,PER,LOC,ORG,Mean
lug,0.9988663196563721,0.9998756647109985,0.9992225766181946,0.9995113611221313,0.9993689805269241
kin,0.9990650415420532,0.9996472001075745,0.9982696771621704,0.9997724294662476,0.9991885870695114
tsn,0.9990021586418152,0.9996271133422852,0.9988370537757874,0.9990929961204529,0.9991398304700851
swa,0.9980263710021973,0.9992734789848328,0.9997454881668091,0.999360203742981,0.999101385474205
twi,0.9972739815711975,0.9996914267539978,0.9993957877159119,0.999643087387085,0.999001070857048
nya,0.998883068561554,0.9997681975364685,0.9971257448196411,0.9996649622917175,0.9988604933023453
ibo,0.9995430707931519,0.9996946454048157,0.9966306090354919,0.9995576739311218,0.9988564997911453
bam,0.9988663196563721,0.9995939135551453,0.9972876310348511,0.9995831251144409,0.9988327473402023
luo,0.999523937702179,0.9981807470321655,0.998028039932251,0.9990543723106384,0.9986967742443085
wol,0.9994591474533081,0.9995119571685791,0.9962298274040222,0.9991587400436401,0.9985899180173874
fon,0.9988595247268677,0.9995622038841248,0.9960534572601318,0.9995885491371155,0.9985159337520599
zul,0.9993862509727478,0.99881911277771,0.9957820773124695,0.9996848106384277,0.9984180629253387
bbj,0.9964310526847839,0.9997292160987854,0.9974852204322815,0.9992282390594482,0.9982184320688248
mos,0.9970985054969788,0.9994614720344543,0.9962849020957947,0.9993541836738586,0.9980497658252716
pcm,0.9937999844551086,0.9997458457946777,0.9996975660324097,0.9989221692085266,0.9980413913726807
hau,0.9994614720344543,0.9996569752693176,0.9933602213859558,0.9994176030158997,0.9979740679264069
yor,0.9984495043754578,0.9992803931236267,0.9943187832832336,0.9995975494384766,0.9979115575551987
sna,0.9992310404777527,0.9996909499168396,0.9914464354515076,0.9990550875663757,0.9973558783531189
xho,0.9991444945335388,0.9991452693939209,0.9902854561805725,0.999364972114563,0.9969850480556488
ewe,0.9742894768714905,0.9996504187583923,0.9989166259765625,0.9995356202125549,0.9930980354547501
