layer,model,rank_type,language,pearson
2,mbert,top5,lug,0.999945936008569
2,mbert,top5,zul,0.9999351648481467
2,mbert,top5,nya,0.9999350724429374
2,mbert,top5,sna,0.9999300054027479
2,mbert,top5,hau,0.9999281261996651
2,mbert,worst5,yor,0.9997928443590873
2,mbert,worst5,fon,0.9998047230540703
2,mbert,worst5,pcm,0.9998368347634312
2,mbert,worst5,bbj,0.9998517434066349
2,mbert,worst5,luo,0.9998964300110955
3,mbert,top5,lug,0.999979175112859
3,mbert,top5,zul,0.9999773047160814
3,mbert,top5,nya,0.9999748351162835
3,mbert,top5,sna,0.9999723481929002
3,mbert,top5,xho,0.9999716705739814
3,mbert,worst5,yor,0.9999318022219656
3,mbert,worst5,pcm,0.9999338533067075
3,mbert,worst5,fon,0.9999359493644461
3,mbert,worst5,bbj,0.999938559155711
3,mbert,worst5,ewe,0.9999584948868083
10,mbert,top5,lug,0.9844202479266255
10,mbert,top5,nya,0.9814228150305482
10,mbert,top5,sna,0.9810385317501726
10,mbert,top5,kin,0.9808148899413852
10,mbert,top5,xho,0.977396835900705
10,mbert,worst5,pcm,0.9566563000341572
10,mbert,worst5,fon,0.9573934797127809
10,mbert,worst5,bbj,0.9595668008380255
10,mbert,worst5,yor,0.9608413979525936
10,mbert,worst5,swa,0.9678853622533702
12,mbert,top5,lug,0.9838254442252536
12,mbert,top5,nya,0.9826604954236549
12,mbert,top5,sna,0.9818590696594904
12,mbert,top5,kin,0.9817554757260453
12,mbert,top5,xho,0.9772543972188512
12,mbert,worst5,bbj,0.9127274213781841
12,mbert,worst5,fon,0.9196843720505825
12,mbert,worst5,pcm,0.9420090424776286
12,mbert,worst5,yor,0.9489454590119424
12,mbert,worst5,mos,0.9613875517417907
