,ORG,DATE,PER,LOC,Mean
kin,0.9999904036521912,0.9999712109565735,0.9999439120292664,0.9999625086784363,0.9999741039244957
luo,0.9999682903289795,0.9999825358390808,0.9998303651809692,0.9999759793281555,0.9999727540545993
nya,0.9999781250953674,0.9999582171440125,0.999948263168335,0.9999672174453735,0.9999674691094292
ibo,0.9999797344207764,0.9999848008155823,0.9999688267707825,0.999936580657959,0.999967073692995
bam,0.9999749064445496,0.9999619722366333,0.9999552369117737,0.9999575614929199,0.999964625617258
swa,0.9999678730964661,0.9999374747276306,0.99992436170578,0.9999884366989136,0.999963805955999
tsn,0.9999344348907471,0.999974250793457,0.9999537467956543,0.9999741315841675,0.9999607980640886
zul,0.9999840259552002,0.9999786019325256,0.9999686479568481,0.9999186992645264,0.9999606032776677
fon,0.9999779462814331,0.9999523162841797,0.9999425411224365,0.9999488592147827,0.9999593706691966
wol,0.9999609589576721,0.9999675750732422,0.9999653100967407,0.9999396800994873,0.9999562525281719
lug,0.9999648332595825,0.999960720539093,0.9999354481697083,0.9999268651008606,0.9999505051600388
mos,0.9999789595603943,0.9999227523803711,0.9999386072158813,0.9999452233314514,0.9999487750670489
hau,0.9999817609786987,0.999984622001648,0.9999538660049438,0.9998758435249329,0.9999475354462667
twi,0.9999826550483704,0.9999179244041443,0.9999548196792603,0.9999142289161682,0.9999385939704047
yor,0.99996417760849,0.9999496936798096,0.9999209046363831,0.9998897314071655,0.9999342669848523
sna,0.9999769330024719,0.9999746680259705,0.9999475479125977,0.9998171925544739,0.9999234138750562
xho,0.9999757409095764,0.9999803304672241,0.9999645948410034,0.999807596206665,0.9999220729653352
pcm,0.9999595880508423,0.9998180270195007,0.9999595284461975,0.999922513961792,0.9999012093917996
bbj,0.9998663067817688,0.9998973608016968,0.9999403953552246,0.9997509717941284,0.9998402166989894
ewe,0.9999555349349976,0.999214231967926,0.9999475479125977,0.9999764561653137,0.9997199594584945
