,PER,LOC,ORG,DATE
bam,0.6747962236404419,0.8129303455352783,0.7379282116889954,0.8516791462898254
bbj,0.7083196640014648,0.6018701791763306,0.8120412826538086,0.7327059507369995
ewe,0.6730173230171204,0.8191513419151306,0.8470022678375244,0.631588339805603
fon,0.6925562024116516,0.7773282527923584,0.8494689464569092,0.7723097205162048
hau,0.6863552927970886,0.7134525775909424,0.8584634065628052,0.9039198756217957
ibo,0.7150780558586121,0.7431167960166931,0.882131040096283,0.9149662256240845
kin,0.6614754796028137,0.8389354944229126,0.8997727036476135,0.9136483669281006
lug,0.6390557289123535,0.9129401445388794,0.8849140405654907,0.9317892789840698
luo,0.6979089975357056,0.8861135840415955,0.8813762664794922,0.8831471800804138
mos,0.6860650181770325,0.7668870687484741,0.8176150321960449,0.7125135660171509
nya,0.7226762175559998,0.7743646502494812,0.8867626190185547,0.8859628438949585
pcm,0.7030661702156067,0.8507962822914124,0.8146206140518188,0.6196238994598389
sna,0.6908144950866699,0.7486069798469543,0.8653849363327026,0.9272988438606262
swa,0.684974730014801,0.8829494714736938,0.8091781139373779,0.8300684690475464
tsn,0.6944978833198547,0.8169788122177124,0.8604395389556885,0.9167745113372803
twi,0.7272382974624634,0.8716608881950378,0.9134550094604492,0.8396928310394287
wol,0.6952041983604431,0.6928408741950989,0.8262909650802612,0.8954501748085022
xho,0.6702336668968201,0.678960382938385,0.8439671993255615,0.8433893918991089
yor,0.5882335305213928,0.6191861629486084,0.7805627584457397,0.7524228692054749
zul,0.6911471486091614,0.8116917610168457,0.8649784922599792,0.9006072282791138
