layer,model,rank_type,language,pearson
2,mbert,top5,lug,0.9999697946781503
2,mbert,top5,nya,0.9999569248827489
2,mbert,top5,sna,0.9999544903635396
2,mbert,top5,hau,0.9999519799997502
2,mbert,top5,xho,0.9999456383149762
2,mbert,worst5,yor,0.9997873589284614
2,mbert,worst5,fon,0.9998287516308161
2,mbert,worst5,pcm,0.9998409724830728
2,mbert,worst5,bbj,0.9998524953760126
2,mbert,worst5,ewe,0.9999116634436411
3,mbert,top5,lug,0.9999866282899476
3,mbert,top5,nya,0.9999814183132635
3,mbert,top5,sna,0.999978706906138
3,mbert,top5,kin,0.9999775580751836
3,mbert,top5,hau,0.9999774276830014
3,mbert,worst5,yor,0.9999231848473319
3,mbert,worst5,pcm,0.9999277421505453
3,mbert,worst5,bbj,0.999928455541525
3,mbert,worst5,fon,0.9999348514556068
3,mbert,worst5,swa,0.999954585914267
10,mbert,top5,lug,0.9939134379468104
10,mbert,top5,kin,0.991273752901247
10,mbert,top5,sna,0.991133966580112
10,mbert,top5,nya,0.9904662690357858
10,mbert,top5,xho,0.9896111539688339
10,mbert,worst5,yor,0.9636560373497719
10,mbert,worst5,pcm,0.9637114766962231
10,mbert,worst5,bbj,0.9672205594233689
10,mbert,worst5,swa,0.9679563824596737
10,mbert,worst5,fon,0.9692288031511296
12,mbert,top5,lug,0.993469129180261
12,mbert,top5,nya,0.9917417627450077
12,mbert,top5,kin,0.9911820611561748
12,mbert,top5,sna,0.9910006323842284
12,mbert,top5,xho,0.9884992295196183
12,mbert,worst5,bbj,0.9188664224257432
12,mbert,worst5,fon,0.9305522710026516
12,mbert,worst5,pcm,0.9521699257981946
12,mbert,worst5,yor,0.9533579562830519
12,mbert,worst5,mos,0.9699538066560154
