,ORG,DATE,LOC,PER
bam,0.9225541353225708,,0.9371286034584045,0.9134771823883057
bbj,0.9347469210624695,,0.852994978427887,0.9280049204826355
ewe,0.9297235012054443,,0.934227466583252,0.9163677096366882
fon,0.9615848660469055,,0.9064232707023621,0.915652334690094
hau,0.9491739869117737,,0.8942837119102478,0.9215622544288635
ibo,0.9357041716575623,,0.9298203587532043,0.8896232843399048
kin,0.9617815613746643,,0.9355894327163696,0.9399387836456299
lug,0.9436938166618347,,0.9392598867416382,0.9065160155296326
luo,0.9381821155548096,,0.9256625175476074,0.9306674599647522
mos,0.9682155847549438,,0.9032343029975891,0.877447247505188
nya,0.9097864031791687,,0.8945978283882141,0.8903636336326599
pcm,0.8921348452568054,,0.9533002972602844,0.9120195508003235
sna,0.9460445046424866,,0.9064289331436157,0.9275749921798706
swa,0.9175262451171875,,0.9268411993980408,0.8668757677078247
tsn,0.9218442440032959,,0.9209047555923462,0.9138152599334717
twi,0.9538884162902832,,0.8914997577667236,0.9209564924240112
wol,0.9416282176971436,,0.8756651878356934,0.9376139044761658
xho,0.9606765508651733,,0.8547171950340271,0.9323779344558716
yor,0.9183455109596252,,0.7740153074264526,
zul,0.9651889801025391,,0.9013885259628296,0.9422810673713684
