,PER,LOC,DATE,ORG
bam,0.9999786019325256,0.9999980330467224,,0.9999945759773254
bbj,0.9999845027923584,0.9999978542327881,,0.999998927116394
ewe,0.9999920129776001,0.9999985694885254,,0.9999961853027344
fon,0.999995768070221,0.9999988079071045,,0.9999982118606567
hau,0.9999914169311523,0.9999979138374329,,0.999997615814209
ibo,0.9999921917915344,0.9999989867210388,,0.9999980330467224
kin,0.9999902844429016,0.9999990463256836,,0.9999960064888
lug,0.9999938607215881,0.9999992847442627,,0.9999989867210388
luo,0.9999968409538269,0.9999973773956299,,0.9999954700469971
mos,0.9999836683273315,0.999996542930603,,0.9999988079071045
nya,0.9999963045120239,0.9999992847442627,,0.9999980330467224
pcm,0.999991238117218,0.9999967813491821,,0.999997079372406
sna,0.9999979734420776,0.9999987483024597,,0.9999988079071045
swa,0.9999951124191284,0.9999974370002747,,0.9999973177909851
tsn,0.9999955892562866,0.9999985694885254,,0.9999983310699463
twi,0.9999898672103882,0.9999960660934448,,0.9999980330467224
wol,0.9999960064888,0.9999985098838806,,0.9999975562095642
xho,0.9999955892562866,0.9999989867210388,,0.9999977946281433
yor,0.9999982118606567,0.9999984502792358,,0.999998152256012
zul,0.999992847442627,0.9999986886978149,,0.9999964237213135
