,LOC,DATE,PER,ORG
bam,0.9999796152114868,0.9999751448631287,0.9999938607215881,0.9999875426292419
bbj,0.9999794363975525,0.9999960660934448,0.9999919533729553,0.9999971985816956
ewe,0.9999752640724182,0.9999910593032837,0.99998939037323,0.9999979138374329
fon,0.999964714050293,0.9999914169311523,0.9999797940254211,0.9999974966049194
hau,0.9999570846557617,0.9999894499778748,0.9999832510948181,0.9999946355819702
ibo,0.9999773502349854,0.9999985694885254,0.9999791979789734,0.9999977946281433
kin,0.9999960660934448,0.9999991059303284,0.9999850988388062,0.9999967813491821
lug,0.9999839067459106,0.9999951720237732,0.9999918341636658,0.9999902248382568
luo,0.999985933303833,0.9999964237213135,0.9999892711639404,0.9999954700469971
mos,0.9999634027481079,0.9999949336051941,0.999987006187439,0.9999921917915344
nya,0.9999610185623169,0.9999948740005493,0.9999918341636658,0.9999955296516418
pcm,0.9999669194221497,0.999983012676239,0.9999850392341614,0.9999912977218628
sna,0.9999796748161316,0.9999974966049194,0.9999741315841675,0.9999924898147583
swa,0.9999982118606567,0.9999853372573853,0.9999855160713196,0.9999895095825195
tsn,0.9999836087226868,0.9999957084655762,0.9999825358390808,0.9999958276748657
twi,0.9999893307685852,0.9999962449073792,0.9999902844429016,0.9999969005584717
wol,0.9999658465385437,0.9999949932098389,0.9999892711639404,0.9999863505363464
xho,0.9999735355377197,0.999994158744812,0.9999749064445496,0.9999954104423523
yor,0.999957263469696,0.9999873638153076,0.9999842047691345,0.9999964237213135
zul,0.9999839067459106,0.9999966621398926,0.9999718070030212,0.9999947547912598
