,PER,ORG,DATE,LOC
bam,,0.9999986886978149,,0.9999963045120239
bbj,,0.9999756813049316,,0.9999986290931702
ewe,0.9999875426292419,0.9999935626983643,,
fon,0.9999842643737793,0.9999942779541016,,0.9999892711639404
hau,0.9999408721923828,0.9999979138374329,,0.9999759793281555
ibo,,0.9999114871025085,,0.9999966621398926
kin,0.9999930262565613,0.9999994039535522,,0.999998152256012
lug,0.9999762177467346,0.9999898672103882,,
luo,0.9999969601631165,0.9999916553497314,,
mos,0.9999915361404419,0.9999967217445374,,
nya,,0.9999993443489075,,0.9999853372573853
pcm,0.9999306201934814,,,0.9999959468841553
sna,0.9999950528144836,,,0.999997615814209
swa,0.9999850392341614,0.9999739527702332,,0.999998927116394
tsn,,0.9999977350234985,,0.9999816417694092
twi,0.99998939037323,0.9999967813491821,,0.9999957084655762
wol,0.9999775886535645,0.9999940395355225,,0.9999887347221375
xho,0.9999897480010986,,,0.9999916553497314
yor,,0.9999975562095642,,0.9999973177909851
zul,,,,0.999993085861206
