,LOC,DATE,ORG,PER
bam,0.8129303455352783,0.8516791462898254,0.7379282116889954,0.6747962236404419
bbj,0.6018701791763306,0.7327059507369995,0.8120412826538086,0.7083196640014648
ewe,0.8191513419151306,0.631588339805603,0.8470022678375244,0.6730173230171204
fon,0.7773282527923584,0.7723097205162048,0.8494689464569092,0.6925562024116516
hau,0.7134525775909424,0.9039198756217957,0.8584634065628052,0.6863552927970886
ibo,0.7431167960166931,0.9149662256240845,0.882131040096283,0.7150780558586121
kin,0.8389354944229126,0.9136483669281006,0.8997727036476135,0.6614754796028137
lug,0.9129401445388794,0.9317892789840698,0.8849140405654907,0.6390557289123535
luo,0.8861135840415955,0.8831471800804138,0.8813762664794922,0.6979089975357056
mos,0.7668870687484741,0.7125135660171509,0.8176150321960449,0.6860650181770325
nya,0.7743646502494812,0.8859628438949585,0.8867626190185547,0.7226762175559998
pcm,0.8507962822914124,0.6196238994598389,0.8146206140518188,0.7030661702156067
sna,0.7486069798469543,0.9272988438606262,0.8653849363327026,0.6908144950866699
swa,0.8829494714736938,0.8300684690475464,0.8091781139373779,0.684974730014801
tsn,0.8169788122177124,0.9167745113372803,0.8604395389556885,0.6944978833198547
twi,0.8716608881950378,0.8396928310394287,0.9134550094604492,0.7272382974624634
wol,0.6928408741950989,0.8954501748085022,0.8262909650802612,0.6952041983604431
xho,0.678960382938385,0.8433893918991089,0.8439671993255615,0.6702336668968201
yor,0.6191861629486084,0.7524228692054749,0.7805627584457397,0.5882335305213928
zul,0.8116917610168457,0.9006072282791138,0.8649784922599792,0.6911471486091614
