,LOC,ORG,PER,DATE
bam,0.9999871850013733,0.9999630451202393,0.9999868869781494,
bbj,0.9999737739562988,0.9999907612800598,0.999991238117218,
ewe,0.9999881982803345,0.9999875426292419,0.9999805092811584,
fon,0.9999773502349854,0.9999825954437256,0.9999779462814331,
hau,0.999946117401123,0.9999716281890869,0.9999732375144958,
ibo,0.999970555305481,0.9999784827232361,0.9999916553497314,
kin,0.9999794363975525,0.999976396560669,0.9999722242355347,
lug,0.9999814629554749,0.9999663233757019,0.999987006187439,
luo,0.9999834895133972,0.9999668002128601,0.9999827146530151,
mos,0.9999859929084778,0.9999863505363464,0.9999912977218628,
nya,0.9999834299087524,0.9999775290489197,0.9999919533729553,
pcm,0.9999869465827942,0.9999566078186035,0.9999817609786987,
sna,0.9999873638153076,0.9999613165855408,0.9999797344207764,
swa,0.9999746084213257,0.9999614357948303,0.9999898672103882,
tsn,0.9999872446060181,0.9999731779098511,0.9999840259552002,
twi,0.999984860420227,0.9999797940254211,0.9999883770942688,
wol,0.999976634979248,0.9999614357948303,0.9999944567680359,
xho,0.9999801516532898,0.9999738931655884,0.9999803900718689,
yor,0.9999409317970276,0.9999659061431885,0.9999803304672241,
zul,0.9999875426292419,0.999984085559845,0.9999813437461853,
