,LOC,DATE,ORG,PER,Mean
lug,0.98593414,0.88032794,0.97106963,0.9891716,0.9566258
kin,0.9438723,0.9192381,0.9676975,0.9631581,0.94849145
luo,0.93980813,0.8878323,0.97479534,0.97977775,0.9455534
twi,0.931859,0.8787017,0.97502506,0.97072613,0.939078
ibo,0.89125055,0.92734814,0.9668475,0.9701251,0.93889284
swa,0.937101,0.8542783,0.97518384,0.9639362,0.9326248
nya,0.8604392,0.8583151,0.97431815,0.97615695,0.9173073
tsn,0.8314791,0.8924087,0.97013676,0.96154326,0.913892
bam,0.89966047,0.84073055,0.9170846,0.95952946,0.9042512
sna,0.8184238,0.93882465,0.9499848,0.90473425,0.9029919
ewe,0.93524945,0.74339044,0.95517975,0.96693856,0.9001895
wol,0.79915476,0.88968605,0.9501105,0.95622474,0.898794
hau,0.7776724,0.90859133,0.9373973,0.96240616,0.8965168
fon,0.82322776,0.8422077,0.9563684,0.9556984,0.89437556
zul,0.82803816,0.88569665,0.941953,0.9045839,0.89006793
pcm,0.92112017,0.69359565,0.9588009,0.9802204,0.8884343
xho,0.7384312,0.9582826,0.8722098,0.94716793,0.87902284
mos,0.80469036,0.75010526,0.95381826,0.9601797,0.86719835
bbj,0.70301044,0.7739308,0.90724874,0.9670555,0.8378114
yor,0.64526016,0.83045805,0.83498025,0.8512407,0.7904848
