,ORG,PER,LOC,DATE,Mean
kin,0.9999979138374329,0.999993622303009,0.9999995231628418,,0.9999985700672113
yor,0.999998152256012,0.9999966025352478,0.9999988675117493,,0.999998454330037
nya,0.999997079372406,0.999998152256012,0.9999995827674866,,0.9999983258617734
luo,0.9999980926513672,0.9999917149543762,0.9999984502792358,,0.9999980804989639
xho,0.9999994039535522,0.9999964833259583,0.9999968409538269,,0.9999980747121052
mos,0.9999993443489075,0.9999972581863403,0.9999968409538269,,0.9999980683465606
ewe,0.9999971389770508,0.9999940395355225,0.9999989867210388,,0.9999979456651558
tsn,0.9999982118606567,0.9999973773956299,0.9999974966049194,,0.9999978403443271
zul,0.9999974966049194,0.9999922513961792,0.9999983310699463,,0.9999977489119595
sna,0.9999986290931702,0.9999956488609314,0.9999966025352478,,0.9999975585243077
swa,0.9999966025352478,0.9999932646751404,0.9999986886978149,,0.9999975180162967
ibo,0.9999983906745911,0.9999954104423523,0.9999949932098389,,0.9999966546169763
bbj,0.9999982714653015,0.9999794960021973,0.999995231628418,,0.9999962489581803
wol,0.9999931454658508,0.9999964833259583,0.9999988675117493,,0.999996020377261
lug,0.9999925494194031,0.9999951720237732,0.9999985694885254,,0.9999955481695897
fon,0.9999966621398926,0.9999952912330627,0.9999936819076538,,0.9999951754958885
twi,0.999997615814209,0.9999879002571106,0.9999927878379822,,0.9999949891590377
bam,0.9999832510948181,0.999988853931427,0.9999974966049194,,0.9999903295803996
pcm,0.9999836087226868,0.9999879598617554,0.9999935626983643,,0.9999885674819206
hau,0.9999750852584839,0.9999749064445496,0.999997079372406,,0.9999857568046422
