,LOC,PER,DATE,ORG,Mean
lug,0.9999849200248718,0.9999338388442993,,0.9999879002571106,0.9999848789381749
twi,0.9999772906303406,0.9999718070030212,,0.9999886751174927,0.9999826573631139
pcm,0.9999756217002869,0.9999791979789734,,0.9999842047691345,0.9999798924020193
swa,0.9999729990959167,0.9999723434448242,,0.9999809265136719,0.9999768282603292
tsn,0.9999875426292419,0.999945878982544,,0.9999640583992004,0.9999749290132985
ibo,0.9999783635139465,0.9999450445175171,,0.99996018409729,0.9999685680981979
hau,0.9999694228172302,0.9999722838401794,,0.999963641166687,0.9999666995215184
mos,0.9999476671218872,0.9999477863311768,,0.9999556541442871,0.9999515477893421
wol,0.9999517202377319,0.9999634027481079,,0.9999482035636902,0.9999503533817032
ewe,0.9999655485153198,0.9999758005142212,,0.9999258518218994,0.999946576877705
yor,0.9998948574066162,0.9999626278877258,,0.9999839067459106,0.9999400591387332
fon,0.9999071955680847,0.9999696612358093,,0.9999552369117737,0.9999323359970907
kin,0.9999852180480957,0.9999615550041199,,0.9998688101768494,0.9999280201578603
nya,0.9998299479484558,0.9999743700027466,,0.9999788999557495,0.9999064612157137
xho,0.9998676180839539,0.999969482421875,,0.9999004006385803,0.9998864988678867
sna,0.9998384118080139,0.9999573826789856,,0.9999217987060547,0.999882356055732
zul,0.9999247789382935,0.9999701976776123,,0.9998229742050171,0.9998766820407609
bbj,0.9998591542243958,0.9999474883079529,,0.9998754858970642,0.9998696550582219
luo,0.9999889731407166,0.9999773502349854,,0.999708354473114,0.9998524119553057
bam,0.999931812286377,0.9999611377716064,,0.9996947050094604,0.9998175658068611
