,LOC,DATE,PER,ORG
bam,0.999997079372406,,0.9999929666519165,0.9999984502792358
bbj,0.9999907612800598,,0.9999943375587463,0.9999948143959045
ewe,0.9999959468841553,,0.9999957084655762,0.9999985098838806
fon,0.9999613165855408,,0.9999924302101135,0.9999985098838806
hau,0.9999898076057434,,0.9999943971633911,0.9999988675117493
ibo,0.9999634623527527,,0.9999926686286926,0.9999966025352478
kin,0.999997079372406,,0.9999883770942688,0.9999849200248718
lug,0.999993622303009,,0.9999905228614807,0.9999799728393555
luo,0.9999966025352478,,0.9999796748161316,0.9999913573265076
mos,0.999992311000824,,0.9999915361404419,0.9999964237213135
nya,0.9999961256980896,,0.9999955892562866,0.9999922513961792
pcm,0.9999583959579468,,0.9999861121177673,0.9999890923500061
sna,0.9999935626983643,,0.9999956488609314,0.9999935626983643
swa,0.9999950528144836,,0.9999768137931824,0.9999799728393555
tsn,0.9999963641166687,,0.9999865293502808,0.9999825954437256
twi,0.9999973773956299,,0.9999960660934448,0.9999988079071045
wol,0.9999936819076538,,0.9999932050704956,0.9999955892562866
xho,0.9999901652336121,,0.9999939799308777,0.9999841451644897
yor,0.9999498724937439,,0.9999932050704956,0.9999979138374329
zul,0.9999967217445374,,0.9999933242797852,0.999993622303009
