,LOC,PER,ORG,DATE,Mean
kin,0.94853616,0.7726357,0.93896234,0.91154593,0.8929201
luo,0.94376737,0.7540005,0.9525318,0.8860958,0.8840988
lug,0.9703212,0.7389306,0.9491948,0.8755373,0.8834959
ibo,0.895871,0.7424121,0.941205,0.9308788,0.8775917
twi,0.9230825,0.7553781,0.9528322,0.8739483,0.8763103
swa,0.93624437,0.7555841,0.9530757,0.85690755,0.87545294
tsn,0.82470024,0.76865697,0.95143944,0.8962977,0.8602736
nya,0.865515,0.7436702,0.9488668,0.8618808,0.8549832
wol,0.8059422,0.7642714,0.93138874,0.89187574,0.8483695
sna,0.8227639,0.6711926,0.9317504,0.95136386,0.84426767
xho,0.7655986,0.7626517,0.8751794,0.96448636,0.84197897
bam,0.90075433,0.7295754,0.89440095,0.84029186,0.84125566
fon,0.8229284,0.7503377,0.9281119,0.86313593,0.84112847
hau,0.78886443,0.7425855,0.9136318,0.91431457,0.83984905
zul,0.837184,0.7004747,0.9126184,0.90184015,0.8380293
ewe,0.92470384,0.7313981,0.9369179,0.74701226,0.835008
pcm,0.9131588,0.75493646,0.9315306,0.6991106,0.82468414
mos,0.82051086,0.7303865,0.92812675,0.7567584,0.80894566
bbj,0.7018358,0.7590631,0.8884406,0.7772953,0.7816587
yor,0.66070825,0.67065156,0.83226484,0.8339696,0.7493986
