,LOC,PER,DATE,ORG,Mean
hau,0.9999881386756897,0.9999805092811584,,0.9999905824661255,0.9999864101409912
pcm,0.9999858140945435,0.9999871850013733,,0.9999839663505554,0.9999856551488241
ibo,0.9999765753746033,0.9999809861183167,,0.9999898672103882,0.999982476234436
twi,0.999984622001648,0.9999684691429138,,0.9999926686286926,0.9999819199244181
lug,0.9999880194664001,0.9999737739562988,,0.9999837279319763,0.9999818404515585
ewe,0.9999899864196777,0.9999790787696838,,0.9999721646308899,0.9999804099400839
wol,0.9999828338623047,0.999963641166687,,0.9999839663505554,0.9999768137931824
fon,0.9999697208404541,0.9999736547470093,,0.9999855160713196,0.9999762972195944
swa,0.999987781047821,0.9999606609344482,,0.9999757409095764,0.9999747276306152
yor,0.9999616146087646,0.999971330165863,,0.9999889135360718,0.9999739527702332
nya,0.9999269247055054,0.9999964833259583,,0.9999930262565613,0.9999721447626749
mos,0.9999865293502808,0.9999374151229858,,0.9999887347221375,0.9999708930651346
kin,0.9999824166297913,0.9999930262565613,,0.999934196472168,0.9999698797861735
tsn,0.9999744892120361,0.9999322295188904,,0.9999921321868896,0.9999662836392721
xho,0.999947726726532,0.9999863505363464,,0.9999563097953796,0.9999634623527527
zul,0.9999801516532898,0.9999915957450867,,0.9999017715454102,0.9999578396479288
sna,0.9999303817749023,0.9999517202377319,,0.9999692440032959,0.9999504486719767
bbj,0.999941885471344,0.9999375939369202,,0.9999393224716187,0.9999396006266276
bam,0.9999822378158569,0.9999917149543762,,0.9997971057891846,0.9999236861864725
luo,0.9999709129333496,0.9999736547470093,,0.9998121857643127,0.9999189178148905
