,LOC,DATE,PER,ORG,Mean
xho,0.9999844431877136,,0.9999764561653137,0.9999902844429016,0.9999871081672609
ewe,0.9999833106994629,,0.9999678730964661,0.9999755024909973,0.9999791362788528
ibo,0.9999766945838928,,0.9999833703041077,0.9999812841415405,0.9999790920410305
twi,0.9999716281890869,,0.9999739527702332,0.9999846816062927,0.9999780564103276
mos,0.9999849200248718,,0.9999842047691345,0.9999678134918213,0.9999765504617244
bbj,0.9999744892120361,,0.9999820590019226,0.9999664425849915,0.9999707376118749
sna,0.9999874830245972,,0.9999830722808838,0.9999480843544006,0.9999681420158595
zul,0.9999805688858032,,0.9999706745147705,0.9999540448188782,0.9999673857819289
tsn,0.9999682307243347,,0.9999834895133972,0.9999653100967407,0.999967162264511
hau,0.9999710917472839,,0.9999881386756897,0.9999555349349976,0.9999638951849192
bam,0.999978244304657,,0.9999785423278809,0.9999472498893738,0.9999631172977388
wol,0.999967098236084,,0.9999858736991882,0.9999540448188782,0.9999611645471305
kin,0.9999628663063049,,0.9999840259552002,0.9999504089355469,0.9999572795350105
swa,0.9999465942382812,,0.9999721646308899,0.9999555349349976,0.9999515591189265
fon,0.9999291896820068,,0.9999849796295166,0.9999628067016602,0.9999469118192792
pcm,0.9999837875366211,,0.9999726414680481,0.9998989701271057,0.999942111549899
nya,0.9999399185180664,,0.9999808073043823,0.9999420046806335,0.9999418954830617
yor,0.9999117255210876,,0.9999735951423645,0.9999477863311768,0.9999307834077626
lug,0.9999068379402161,,0.9999853372573853,0.9999495148658752,0.9999295161105692
luo,0.9999250769615173,,0.999983012676239,0.9999123215675354,0.9999202066101134
