,LOC,DATE,PER,ORG
bam,0.9707706570625305,0.9730625748634338,0.9806951284408569,0.9746996164321899
bbj,0.9511188268661499,0.9658039808273315,0.9842554330825806,0.9844635128974915
ewe,0.9734193086624146,0.963944673538208,0.9880326390266418,0.9890007972717285
fon,0.9563586711883545,0.9625464081764221,0.9794201254844666,0.9834235310554504
hau,0.9569445848464966,0.9596527218818665,0.9804997444152832,0.9788903594017029
ibo,0.9573094248771667,0.9856489300727844,0.9779300689697266,0.990550696849823
kin,0.987876296043396,0.9815759658813477,0.9815366268157959,0.9916307926177979
lug,0.9875390529632568,0.9698830246925354,0.9952139854431152,0.971358597278595
luo,0.9851738810539246,0.981726884841919,0.9864118695259094,0.984070897102356
mos,0.9658747911453247,0.9591191411018372,0.9779449701309204,0.985767126083374
nya,0.9773010015487671,0.9701893925666809,0.9858222603797913,0.9890367984771729
pcm,0.9800435304641724,0.9385560154914856,0.9885062575340271,0.9810476899147034
sna,0.9686270952224731,0.9778459072113037,0.9832904934883118,0.9866134524345398
swa,0.9912478923797607,0.9421708583831787,0.9871564507484436,0.9743518233299255
tsn,0.9775641560554504,0.9809755682945251,0.9872664213180542,0.9806814193725586
twi,0.9847238659858704,0.9750083684921265,0.9855638742446899,0.9924660921096802
wol,0.9614307880401611,0.9802796244621277,0.9810007214546204,0.9822044372558594
xho,0.9546605944633484,0.9813340306282043,0.9784651398658752,0.9804524779319763
yor,0.948148787021637,0.9689136743545532,0.9730775356292725,0.9868302941322327
zul,0.966559112071991,0.9784106016159058,0.9825900197029114,0.9876539707183838
