,DATE,LOC,PER,ORG,Mean
lug,0.60280263,0.7004906,0.5668539,0.63532925,0.6263691
luo,0.63246876,0.5899764,0.553734,0.66523755,0.6103542
swa,0.6015596,0.61123,0.55785036,0.66725016,0.6094725
kin,0.6332555,0.5729072,0.5637299,0.65870154,0.6071485
twi,0.6116996,0.5880068,0.5609652,0.6671933,0.6069662
sna,0.6533904,0.5186683,0.563485,0.6684113,0.60098875
xho,0.71637213,0.46947235,0.5997234,0.6031371,0.5971762
ibo,0.6329402,0.5584759,0.5567199,0.6288052,0.5942353
zul,0.6398198,0.50812316,0.5882551,0.62157243,0.5894427
hau,0.6611086,0.49683744,0.58605874,0.6094926,0.5883744
ewe,0.55835366,0.57282877,0.5791591,0.6414472,0.58794713
tsn,0.6329556,0.53117937,0.55324316,0.61973155,0.5842774
nya,0.5876395,0.53126454,0.54429066,0.6619276,0.5812806
fon,0.58856374,0.51821053,0.57791793,0.6327431,0.5793588
wol,0.6221745,0.48088765,0.5869419,0.6123377,0.5755855
bam,0.61194646,0.5307167,0.5691342,0.58867025,0.57511693
pcm,0.48240277,0.5880936,0.57361436,0.6333865,0.5693743
mos,0.56947947,0.5093421,0.57238317,0.6147217,0.5664816
bbj,0.5479799,0.4814295,0.5734088,0.57854956,0.54534197
yor,0.581079,0.46933973,0.5146971,0.5901211,0.53880924
