,PER,ORG,LOC,DATE
bam,0.8822766542434692,0.755685567855835,0.8205585479736328,0.821197509765625
bbj,0.9192709922790527,0.8019769787788391,0.629271924495697,0.730975329875946
ewe,0.9166781306266785,0.8719850778579712,0.8471015691757202,0.6073806285858154
fon,0.8994162082672119,0.8604481816291809,0.7470435500144958,0.7668546438217163
hau,0.9013330936431885,0.8879824876785278,0.7268374562263489,0.8996009230613708
ibo,0.9072360992431641,0.9096349477767944,0.8027070164680481,0.9164607524871826
kin,0.9132736921310425,0.9200330376625061,0.9139792919158936,0.9070366621017456
lug,0.9816682934761047,0.8733960390090942,0.9227293133735657,0.8613406419754028
luo,0.9196101427078247,0.8901863098144531,0.9062201976776123,0.8795632719993591
mos,0.8793145418167114,0.8588825464248657,0.7966151833534241,0.7070446014404297
nya,0.9289459586143494,0.9159396886825562,0.8783349990844727,0.8766340017318726
pcm,0.9253612160682678,0.8524878025054932,0.8972747325897217,0.651986300945282
sna,0.923758864402771,0.9010655283927917,0.804507851600647,0.9100103974342346
swa,0.8860058784484863,0.8575953245162964,0.9396405220031738,0.8182622790336609
tsn,0.8848587870597839,0.8707386255264282,0.8516215085983276,0.8965669870376587
twi,0.9298757314682007,0.9284745454788208,0.9107179641723633,0.8305505514144897
wol,0.8967204093933105,0.8948174118995667,0.7641614079475403,0.8752082586288452
xho,0.887789249420166,0.8676736950874329,0.704303503036499,0.9140152335166931
yor,0.7689611911773682,0.8242244124412537,0.6224149465560913,0.747768759727478
zul,0.8545495271682739,0.894194483757019,0.8171563744544983,0.8914958238601685
