,LOC,PER,DATE,ORG
bam,0.8765294551849365,0.609272837638855,,0.7176458835601807
bbj,0.680748462677002,0.6536235809326172,,0.8060654997825623
ewe,0.8695057034492493,0.6501832604408264,,0.8094595074653625
fon,0.8088111281394958,0.597600519657135,,0.839138925075531
hau,0.7804416418075562,0.6259075999259949,,0.8574711680412292
ibo,0.8565398454666138,0.6428807377815247,,0.8264510035514832
kin,0.8708755970001221,0.6791736483573914,,0.8671836256980896
lug,0.8633065819740295,0.655189037322998,,0.8331858515739441
luo,0.8760274648666382,0.6936934590339661,,0.8459362387657166
mos,0.7859185338020325,0.5805081725120544,,0.8494069576263428
nya,0.7853319644927979,0.6777427792549133,,0.814281165599823
pcm,0.8576434254646301,0.6240236759185791,,0.720003068447113
sna,0.8207929134368896,0.6615242958068848,,0.7780378460884094
swa,0.8299606442451477,0.6574957966804504,,0.812259316444397
tsn,0.792640745639801,0.6625356674194336,,0.8053483963012695
twi,0.8558343648910522,0.6886460185050964,,0.8758402466773987
wol,0.7172142863273621,0.684085488319397,,0.8168197870254517
xho,0.7217498421669006,0.6280316114425659,,0.788530170917511
yor,0.6743459105491638,0.5535011291503906,,0.814084529876709
zul,0.8076483011245728,0.6533589363098145,,0.8274163603782654
