,LOC,ORG,DATE,PER
bam,0.9999957084655762,0.9999929070472717,0.9999931454658508,0.9999980330467224
bbj,0.999991238117218,0.9999952912330627,0.9999920725822449,0.9999938607215881
ewe,0.9999951124191284,0.999993085861206,0.9999792575836182,0.999994158744812
fon,0.9999933838844299,0.9999945163726807,0.9999879002571106,0.9999951124191284
hau,0.9999901056289673,0.9999833106994629,0.9999857544898987,0.9999988079071045
ibo,0.9999964237213135,0.999994695186615,0.999997079372406,0.9999982714653015
kin,0.9999966621398926,0.9999952912330627,0.9999926686286926,0.999996542930603
lug,0.9999911189079285,0.9999917149543762,0.9999911189079285,0.9999994039535522
luo,0.9999933838844299,0.999983549118042,0.999994695186615,0.9999967813491821
mos,0.9999951124191284,0.999994695186615,0.9999917149543762,0.9999953508377075
nya,0.9999959468841553,0.9999867677688599,0.9999879598617554,0.999998927116394
pcm,0.9999866485595703,0.9999711513519287,0.9999384880065918,0.9999951124191284
sna,0.9999911785125732,0.9999963045120239,0.9999916553497314,0.9999985694885254
swa,0.9999886155128479,0.9999715089797974,0.9999493956565857,0.9999958276748657
tsn,0.9999908804893494,0.999974250793457,0.9999872446060181,0.9999979138374329
twi,0.9999973177909851,0.9999978542327881,0.9999897480010986,0.9999983906745911
wol,0.9999974966049194,0.999987006187439,0.9999949932098389,0.9999977350234985
xho,0.9999945759773254,0.9999962449073792,0.9999933838844299,0.9999966621398926
yor,0.9999943971633911,0.9999953508377075,0.9999963045120239,0.9999977946281433
zul,0.9999971389770508,0.9999969601631165,0.999993085861206,0.9999982714653015
