,PER,LOC,ORG,DATE,Mean
kin,0.9481104612350464,0.9306282997131348,0.9625511765480042,0.9504650235176086,0.9479387402534485
lug,0.9905431866645813,0.9312462210655212,0.9389200210571289,0.9234703779220581,0.9460449516773224
nya,0.9638869762420654,0.9160869121551514,0.9615151286125183,0.9410536885261536,0.9456356763839722
twi,0.9601963758468628,0.9322294592857361,0.9656059145927429,0.9152683615684509,0.9433250278234482
luo,0.9361969828605652,0.9288696050643921,0.9428354501724243,0.9361010789871216,0.9360007792711258
ibo,0.9454723596572876,0.8683508634567261,0.9511476755142212,0.9611397981643677,0.9315276741981506
sna,0.959626317024231,0.8241832256317139,0.9540523290634155,0.9626508951187134,0.9251281917095184
swa,0.9353414177894592,0.9446685314178467,0.9146715998649597,0.9031764268875122,0.9244644939899445
tsn,0.9413188099861145,0.8938197493553162,0.9178856015205383,0.9414742588996887,0.9236246049404144
zul,0.9257276058197021,0.8712838292121887,0.94130939245224,0.9479832649230957,0.9215760231018066
hau,0.9490379095077515,0.8304499983787537,0.9513646960258484,0.9457477331161499,0.9191500842571259
wol,0.9511914849281311,0.8480815887451172,0.9333567023277283,0.9316673278808594,0.916074275970459
xho,0.937055766582489,0.8043108582496643,0.9291287660598755,0.9646549224853516,0.9087875783443451
bam,0.9359894394874573,0.8850300312042236,0.8684077262878418,0.9013218879699707,0.8976872712373734
fon,0.9429092407226562,0.8280295729637146,0.9398431777954102,0.8752714395523071,0.896513357758522
mos,0.941490650177002,0.8668115735054016,0.9349266886711121,0.8324743509292603,0.893925815820694
pcm,0.9580963253974915,0.915305495262146,0.9016467332839966,0.776577889919281,0.8879066109657288
ewe,0.9533579349517822,0.8999483585357666,0.9369328022003174,0.7525571584701538,0.885699063539505
bbj,0.9421789646148682,0.7316604852676392,0.9111613631248474,0.8547900915145874,0.8599477261304855
yor,0.8683438301086426,0.7351658940315247,0.9154059290885925,0.8751314878463745,0.8485117852687836
