,PER,DATE,LOC,ORG
bam,0.9459491968154907,,0.9254739284515381,0.8555333614349365
bbj,0.9450876712799072,,0.8067234754562378,0.9165459871292114
ewe,0.9333161115646362,,0.9014795422554016,0.9435111284255981
fon,0.928825855255127,,0.9071731567382812,0.9395671486854553
hau,0.955856442451477,,0.8950827717781067,0.9553610682487488
ibo,0.9555924534797668,,0.9001132249832153,0.9506171941757202
kin,0.9607460498809814,,0.9343998432159424,0.9563852548599243
lug,0.9414986968040466,,0.9400992393493652,0.9604664444923401
luo,0.9433363676071167,,0.9419188499450684,0.8843190670013428
mos,0.9439822435379028,,0.9128962755203247,0.9375400543212891
nya,0.9587913155555725,,0.9066970944404602,0.9512560367584229
pcm,0.9514816999435425,,0.9013718962669373,0.9127035140991211
sna,0.9499349594116211,,0.8920004367828369,0.9485920667648315
swa,0.940194845199585,,0.9325886368751526,0.9050465226173401
tsn,0.9454530477523804,,0.9079834818840027,0.9350442886352539
twi,0.9645339250564575,,0.9408285617828369,0.9596578478813171
wol,0.9521596431732178,,0.8986966013908386,0.9439576268196106
xho,0.8934555649757385,,0.8704215288162231,0.9423853158950806
yor,0.8830601572990417,,0.750260591506958,0.925528883934021
zul,0.9152799844741821,,0.9079082012176514,0.956928551197052
