layer,model,rank_type,language,pearson
2,xlmr,top5,kin,0.9778263068332634
2,xlmr,top5,twi,0.9774401268081475
2,xlmr,top5,sna,0.9753633898896539
2,xlmr,top5,ibo,0.9744537062914245
2,xlmr,top5,lug,0.9726557593491117
2,xlmr,worst5,hau,0.9500042607390822
2,xlmr,worst5,pcm,0.9525059846958838
2,xlmr,worst5,fon,0.9527080887967265
2,xlmr,worst5,bbj,0.9549549193321821
2,xlmr,worst5,yor,0.9551197616465199
3,xlmr,top5,kin,0.9849081856867954
3,xlmr,top5,twi,0.984623849510404
3,xlmr,top5,sna,0.9833777922749246
3,xlmr,top5,ibo,0.9821404415088311
3,xlmr,top5,lug,0.9811342647865169
3,xlmr,worst5,hau,0.9644342110767469
3,xlmr,worst5,pcm,0.9655047886947111
3,xlmr,worst5,fon,0.9675434064510657
3,xlmr,worst5,bbj,0.96843451475714
3,xlmr,worst5,yor,0.9706923113728056
10,xlmr,top5,kin,0.9882021269206913
10,xlmr,top5,sna,0.9870045333132594
10,xlmr,top5,twi,0.9867327536285716
10,xlmr,top5,nya,0.9858838337829647
10,xlmr,top5,lug,0.9857197311408376
10,xlmr,worst5,bbj,0.9645913750396563
10,xlmr,worst5,fon,0.968303623723089
10,xlmr,worst5,hau,0.968982399216538
10,xlmr,worst5,pcm,0.9704187942566633
10,xlmr,worst5,yor,0.9717513671144671
12,xlmr,top5,kin,0.9992049049821501
12,xlmr,top5,sna,0.9991361240976944
12,xlmr,top5,nya,0.9990775418903302
12,xlmr,top5,luo,0.9990482039088462
12,xlmr,top5,lug,0.9988130667249631
12,xlmr,worst5,bbj,0.9966019643707618
12,xlmr,worst5,fon,0.99676450403755
12,xlmr,worst5,hau,0.9973865937909062
12,xlmr,worst5,yor,0.9976103555811036
12,xlmr,worst5,pcm,0.9978760754082269
