,ORG,PER,DATE,LOC
bam,0.9999784231185913,0.999984860420227,,0.9999746680259705
bbj,0.999962329864502,0.9999783039093018,,0.9999762773513794
ewe,0.9999836683273315,0.9999861717224121,,0.9999886751174927
fon,0.9999499320983887,0.9999791979789734,,0.9999661445617676
hau,0.9999789595603943,0.9999867677688599,,0.9999796748161316
ibo,0.999967634677887,0.9999894499778748,,0.999980092048645
kin,0.9999671578407288,0.9999797344207764,,0.9999706149101257
lug,0.9999797344207764,0.999994158744812,,0.9999488592147827
luo,0.9999522566795349,0.9999824166297913,,0.9999879002571106
mos,0.9999576807022095,0.9999881982803345,,0.999972403049469
nya,0.9999484419822693,0.9999879598617554,,0.9999876618385315
pcm,0.9999582767486572,0.9999804496765137,,0.9999830722808838
sna,0.9999716281890869,0.9999898076057434,,0.9999934434890747
swa,0.9999688267707825,0.9999547600746155,,0.9999721646308899
tsn,0.9999642968177795,0.9999830722808838,,0.9999676942825317
twi,0.99998539686203,0.9999869465827942,,0.9999800324440002
wol,0.9999774694442749,0.9999812841415405,,0.999981701374054
xho,0.9999850392341614,0.9999819397926331,,0.999983012676239
yor,0.9999679327011108,0.9999493956565857,,0.9999476671218872
zul,0.9999803304672241,0.9999864101409912,,0.9999846816062927
