,LOC,PER,ORG,DATE,Mean
ibo,0.999999463558197,0.9999951124191284,0.9999995231628418,0.9999998211860657,0.9999994860066996
sna,0.9999997019767761,0.9999955296516418,0.9999990463256836,0.9999996423721313,0.999999361378806
twi,0.9999988079071045,0.9999960660934448,0.9999995827674866,0.9999996423721313,0.9999992591994149
luo,0.9999991059303284,0.9999974370002747,0.9999991655349731,0.9999996423721313,0.9999992561030697
ewe,0.9999991655349731,0.9999959468841553,0.9999993443489075,0.9999992251396179,0.9999991593422828
kin,0.9999985694885254,0.999997615814209,0.999999463558197,0.9999995231628418,0.9999991446346431
zul,0.9999991655349731,0.9999949932098389,0.9999990463256836,0.9999995231628418,0.9999991345715213
bam,0.9999995827674866,0.999995768070221,0.9999985694885254,0.9999993443489075,0.9999990772891354
tsn,0.9999986290931702,0.9999969005584717,0.9999991059303284,0.9999996423721313,0.9999990680000999
bbj,0.9999993443489075,0.9999960660934448,0.9999995231628418,0.9999985098838806,0.9999990463256836
nya,0.9999989867210388,0.9999962449073792,0.9999991655349731,0.9999991655349731,0.9999990316180439
xho,0.9999992847442627,0.9999951124191284,0.9999991059303284,0.9999988675117493,0.9999989828506073
fon,0.9999991655349731,0.9999929070472717,0.999999463558197,0.9999984502792358,0.9999988675117493
yor,0.9999983310699463,0.9999959468841553,0.9999991655349731,0.9999991059303284,0.9999987916512922
wol,0.9999991059303284,0.9999957084655762,0.9999988079071045,0.9999986290931702,0.9999987661064446
mos,0.9999992251396179,0.9999940395355225,0.9999992847442627,0.9999980330467224,0.9999987227576119
lug,0.9999979734420776,0.9999950528144836,0.9999989867210388,0.9999988675117493,0.9999985168506573
pcm,0.9999994039535522,0.9999947547912598,0.9999986886978149,0.9999966621398926,0.9999981607709613
swa,0.9999973773956299,0.9999969601631165,0.9999986290931702,0.9999979138374329,0.9999979471231436
hau,0.9999953508377075,0.9999939203262329,0.9999990463256836,0.9999963045120239,0.9999968231498421
