,LOC,DATE,ORG,PER
bam,0.9994284510612488,,0.9983517527580261,0.9998003840446472
bbj,0.9965364933013916,,0.9970400333404541,0.9996179938316345
ewe,0.9980015754699707,,0.9988273978233337,0.9925804138183594
fon,0.9992846250534058,,0.99837726354599,0.9991204738616943
hau,0.9993367195129395,,0.9990777373313904,0.996169924736023
ibo,0.9972929358482361,,0.9995179176330566,0.9996606707572937
kin,0.9983066916465759,,0.99908447265625,0.9993262887001038
lug,0.9999426007270813,,0.9995587468147278,0.9998611211776733
luo,0.9995648860931396,,0.9934107065200806,0.9998444318771362
mos,0.9990023374557495,,0.9993934631347656,0.994230329990387
nya,0.9990977048873901,,0.9958202838897705,0.9999343156814575
pcm,0.9992197751998901,,0.9954507350921631,0.9995880722999573
sna,0.9979090094566345,,0.9976454973220825,0.9998757243156433
swa,0.999902606010437,,0.991545557975769,0.9999036192893982
tsn,0.9986071586608887,,0.9965413808822632,0.9939807653427124
twi,0.9999611973762512,,0.9967109560966492,0.9989277124404907
wol,0.9992848634719849,,0.9938607215881348,0.9985929727554321
xho,0.9981450438499451,,0.9948348999023438,0.9993085861206055
yor,0.9960671067237854,,0.9936097860336304,0.9996073246002197
zul,0.999384343624115,,0.9930608868598938,0.9989919662475586
