,DATE,LOC,ORG,PER,Mean
twi,,,,0.9858101606369019,0.9858101606369019
swa,,,,0.9826405644416809,0.9826405644416809
nya,,,0.9812194108963013,,0.9812194108963013
wol,,,0.9811314344406128,,0.9811314344406128
mos,,,0.9841528534889221,0.9779371023178101,0.9810449779033661
ewe,,,0.9804444313049316,0.9794748425483704,0.979959636926651
hau,,,0.9762320518493652,0.9816850423812866,0.9789585471153259
fon,,,,0.9748256802558899,0.9748256802558899
sna,,0.970475971698761,,0.9772146344184875,0.9738453030586243
tsn,,0.9673715829849243,0.978695273399353,,0.9730334281921387
lug,,,0.9752882719039917,0.9688553214073181,0.9720717966556549
kin,,,0.9715829491615295,,0.9715829491615295
bam,,,0.9713149070739746,,0.9713149070739746
pcm,,0.9655688405036926,,0.9748843312263489,0.9702265858650208
ibo,,0.9586108922958374,0.9798871278762817,,0.9692490100860596
luo,,,0.9668405055999756,0.9693619608879089,0.9681012332439423
xho,,0.9649064540863037,,0.9660970568656921,0.9655017554759979
zul,,0.9639246463775635,,,0.9639246463775635
yor,,0.9410024881362915,0.9842384457588196,,0.9626204669475555
bbj,,0.9286240935325623,0.9762381911277771,,0.9524311423301697
