,DATE,LOC,ORG,PER,Mean
twi,,0.9681805372238159,0.9869959354400635,0.9887232184410095,0.981299897034963
ewe,,,0.9773443937301636,0.9828696250915527,0.9801070094108582
mos,,,0.980599582195282,0.97920161485672,0.979900598526001
lug,,,0.9707812070846558,0.9805527329444885,0.9756669700145721
fon,,0.9603593349456787,0.9826644062995911,0.9820839166641235,0.9750358859697977
wol,,0.9583373665809631,0.9756560325622559,0.9865144491195679,0.9735026160875956
nya,,0.9683727025985718,0.9770743250846863,,0.972723513841629
tsn,,0.9613166451454163,0.9789035320281982,,0.9701100885868073
sna,,0.963838517665863,,0.9752410650253296,0.9695397913455963
bam,,0.9738373756408691,0.9646399617195129,,0.969238668680191
hau,,0.941530704498291,0.9791162610054016,0.9812151193618774,0.9672873616218567
pcm,,0.9596540331840515,,0.9746079444885254,0.9671309888362885
luo,,,0.9626068472862244,0.9671153426170349,0.9648610949516296
xho,,0.9587915539741516,,0.9690424799919128,0.9639170169830322
kin,,0.949012279510498,0.966341495513916,0.9748667478561401,0.9634068409601847
ibo,,0.9509109854698181,0.9755350947380066,,0.9632230401039124
bbj,,0.9428969621658325,0.9769960641860962,,0.9599465131759644
zul,,0.959526538848877,,,0.959526538848877
yor,,0.9314262866973877,0.9806386232376099,,0.9560324549674988
swa,,0.956070065498352,0.9237738847732544,0.9836540818214417,0.954499344031016
