,DATE,PER,LOC,ORG,Mean
lug,0.9539429545402527,0.8988503813743591,0.9161891937255859,0.9173654913902283,0.9215870052576065
twi,0.9026931524276733,0.9393669366836548,0.9133520126342773,0.9282290935516357,0.9209102988243103
kin,0.9449712038040161,0.9250801801681519,0.8867566585540771,0.9251886606216431,0.920499175786972
luo,0.9182954430580139,0.9044480323791504,0.9172709584236145,0.908416748046875,0.9121077954769135
tsn,0.932349681854248,0.9092888832092285,0.873165488243103,0.8900817036628723,0.901221439242363
nya,0.8947916030883789,0.9405326247215271,0.831127405166626,0.9163846969604492,0.8957090824842453
ibo,0.9421752095222473,0.9254067540168762,0.8093975782394409,0.9053856730461121,0.8955913037061691
sna,0.9470604062080383,0.9111612439155579,0.8113652467727661,0.8965610265731812,0.8915369808673859
zul,0.9263449311256409,0.869881272315979,0.86148601770401,0.9066511988639832,0.8910908550024033
swa,0.8684326410293579,0.9216853380203247,0.9057267308235168,0.8522577285766602,0.8870256096124649
hau,0.8752472400665283,0.918358325958252,0.7945013642311096,0.9044232368469238,0.8731325417757034
wol,0.9215406179428101,0.9262990951538086,0.783100426197052,0.8578906655311584,0.8722077012062073
fon,0.8434840440750122,0.9062283039093018,0.8284352421760559,0.8973194360733032,0.8688667565584183
bam,0.8816823363304138,0.9049190282821655,0.8575097918510437,0.8139136433601379,0.8645061999559402
xho,0.8881736993789673,0.8722432851791382,0.767055094242096,0.8929981589317322,0.8551175594329834
mos,0.7888491749763489,0.9123018980026245,0.8287386298179626,0.871302604675293,0.8502980768680573
ewe,0.6972854137420654,0.8851577043533325,0.8747316598892212,0.8848862051963806,0.8355152457952499
pcm,0.6930480003356934,0.9255684614181519,0.8802107572555542,0.8257514834403992,0.8311446756124496
bbj,0.796648383140564,0.9148977994918823,0.6866267919540405,0.8677981495857239,0.8164927810430527
yor,0.8382331728935242,0.8274186849594116,0.6235167384147644,0.8570646047592163,0.7865583002567291
