,DATE,PER,LOC,ORG,Mean
kin,0.9618123173713684,0.9733151793479919,0.948202908039093,0.9694269895553589,0.9631893485784531
twi,0.9390528798103333,0.9677709937095642,0.9561219811439514,0.9715850353240967,0.9586327224969864
luo,0.955814003944397,0.9520289897918701,0.9580097198486328,0.9685037732124329,0.9585891216993332
lug,0.9430456161499023,0.9536125659942627,0.9565035104751587,0.9747987389564514,0.9569901078939438
tsn,0.9636589288711548,0.9609060287475586,0.9339805245399475,0.9609278440475464,0.9548683315515518
ibo,0.9682615399360657,0.9650871157646179,0.9152451157569885,0.9676136374473572,0.9540518522262573
nya,0.9530028104782104,0.9662424325942993,0.9068922996520996,0.9641298651695251,0.9475668519735336
sna,0.9608945846557617,0.9639520049095154,0.9044107794761658,0.9607200026512146,0.9474943429231644
hau,0.9505926966667175,0.9647040963172913,0.9042212963104248,0.9682530760765076,0.9469427913427353
zul,0.9540871977806091,0.9374277591705322,0.924676239490509,0.9712182879447937,0.946852371096611
wol,0.9475581645965576,0.9585438966751099,0.910918653011322,0.9619640111923218,0.9447461813688278
bam,0.9570633769035339,0.9615713357925415,0.9271391034126282,0.8918864727020264,0.9344150722026825
mos,0.9013836979866028,0.9543761610984802,0.9198903441429138,0.958023726940155,0.933418482542038
fon,0.9232445955276489,0.9492052793502808,0.906101405620575,0.9512971043586731,0.9324620962142944
xho,0.9432256817817688,0.9265715479850769,0.8954986929893494,0.9619593620300293,0.9318138211965561
ewe,0.8649056553840637,0.9421904683113098,0.9343497157096863,0.9663611054420471,0.9269517362117767
swa,0.8959130048751831,0.9301579594612122,0.9345211386680603,0.9235577583312988,0.9210374653339386
pcm,0.8307509422302246,0.9582962393760681,0.9227028489112854,0.9286704659461975,0.9101051241159439
bbj,0.892877459526062,0.9503095746040344,0.8359283208847046,0.939365804195404,0.9046202898025513
yor,0.918550968170166,0.9110515117645264,0.7991319298744202,0.9462461471557617,0.8937451392412186
