,PER,LOC,DATE,ORG,Mean
twi,0.9999992251396179,0.9999995231628418,,0.9999972581863403,0.9999986688296
pcm,0.9999995827674866,0.9999985694885254,,0.9999971389770508,0.9999984304110209
tsn,0.9999991655349731,0.999998927116394,,0.9999964833259583,0.9999981919924418
lug,0.9999980330467224,0.9999994039535522,,0.9999961853027344,0.999997874101003
mos,0.9999988079071045,0.9999983906745911,,0.9999964237213135,0.999997874101003
swa,0.9999982118606567,0.9999992251396179,,0.9999961256980896,0.9999978542327881
ibo,0.999998927116394,0.9999964237213135,,0.9999969005584717,0.9999974171320597
kin,0.999996542930603,0.9999975562095642,,0.9999979734420776,0.9999973575274149
zul,0.9999955296516418,0.9999983310699463,,0.9999978542327881,0.9999972383181254
sna,0.9999959468841553,0.9999963045120239,,0.9999990463256836,0.999997099240621
xho,0.999995231628418,0.9999967813491821,,0.9999984502792358,0.9999968210856119
fon,0.9999985694885254,0.9999970197677612,,0.9999939203262329,0.9999965031941732
bam,0.9999973773956299,0.9999974966049194,,0.9999942183494568,0.9999963641166687
nya,0.9999958872795105,0.9999940991401672,,0.9999984502792358,0.9999961455663046
hau,0.9999951720237732,0.9999945759773254,,0.9999984502792358,0.9999960660934448
ewe,0.9999974966049194,0.9999975562095642,,0.9999920725822449,0.9999957084655762
luo,0.9999986290931702,0.9999979734420776,,0.9999900460243225,0.9999955495198568
yor,0.9999964833259583,0.9999948740005493,,0.9999945759773254,0.9999953111012777
bbj,0.9999971389770508,0.9999936819076538,,0.9999947547912598,0.9999951918919882
wol,0.9999954104423523,0.9999934434890747,,0.9999964237213135,0.9999950925509135
