,DATE,ORG,LOC,PER
bam,0.9999985694885254,0.999998152256012,0.9999982714653015,0.9999987483024597
bbj,0.9999986290931702,0.9999989867210388,0.9999990463256836,0.9999991655349731
ewe,0.9999992847442627,0.9999991655349731,0.9999995827674866,0.9999991059303284
fon,0.9999985694885254,0.999998927116394,0.9999986886978149,0.999998152256012
hau,0.9999986290931702,0.9999995231628418,0.9999991655349731,0.9999993443489075
ibo,0.9999997019767761,0.9999988675117493,0.9999995231628418,0.9999997019767761
kin,0.9999994039535522,0.9999997615814209,0.9999997019767761,0.9999989867210388
lug,0.9999997019767761,0.9999997019767761,0.9999996423721313,0.9999997615814209
luo,0.9999994039535522,0.9999992847442627,0.9999996423721313,0.9999994039535522
mos,0.9999990463256836,0.9999992847442627,0.9999995827674866,0.9999996423721313
nya,0.9999992251396179,0.9999997019767761,0.9999996423721313,0.9999995827674866
pcm,0.9999991059303284,0.9999991655349731,0.9999992251396179,0.9999991655349731
sna,0.9999992251396179,0.9999998211860657,0.9999997615814209,0.9999997615814209
swa,0.9999991059303284,0.9999992251396179,0.9999988675117493,0.9999989867210388
tsn,0.999999463558197,0.9999995231628418,0.9999993443489075,0.9999996423721313
twi,0.9999978542327881,0.9999991059303284,0.9999993443489075,0.9999991059303284
wol,0.9999995231628418,0.9999990463256836,0.9999995827674866,0.9999995231628418
xho,0.999999463558197,0.9999995827674866,0.9999994039535522,0.9999992847442627
yor,0.9999990463256836,0.9999993443489075,0.9999992847442627,0.999998927116394
zul,0.9999995231628418,0.9999996423721313,0.9999993443489075,0.9999993443489075
