,DATE,LOC,PER,ORG
bam,0.9996596574783325,0.9997072219848633,0.9998440146446228,0.9997429847717285
bbj,0.9999133348464966,0.9999287724494934,0.9999672174453735,0.9999467730522156
ewe,0.9998226761817932,0.9999097585678101,0.9998522996902466,0.9998477697372437
fon,0.999717652797699,0.999748945236206,0.9996902942657471,0.9998003840446472
hau,0.9997828006744385,0.9999220371246338,0.9999176859855652,0.9999017119407654
ibo,0.9998804926872253,0.9999001622200012,0.9999387264251709,0.9998559951782227
kin,0.9999817609786987,0.9999901652336121,0.9999884963035583,0.9999713897705078
lug,0.9999794960021973,0.9999858736991882,0.9999886751174927,0.9999880790710449
luo,0.9999492764472961,0.9999334812164307,0.9999094605445862,0.9999573826789856
mos,0.9997602105140686,0.999960720539093,0.9999006390571594,0.999922513961792
nya,0.9999842047691345,0.999960720539093,0.9999642968177795,0.9999918937683105
pcm,0.9999462366104126,0.9999560713768005,0.9999720454216003,0.9999626278877258
sna,0.9999814629554749,0.9999933838844299,0.999967634677887,0.999970555305481
swa,0.9999047517776489,0.9999057650566101,0.9999154806137085,0.9999227523803711
tsn,0.9999760985374451,0.9999693036079407,0.9999771118164062,0.9999585747718811
twi,0.9998798370361328,0.9999542236328125,0.9999512434005737,0.9999068975448608
wol,0.9999017715454102,0.9998573660850525,0.9999223947525024,0.9999508857727051
xho,0.9999759793281555,0.999980092048645,0.9998593926429749,0.9999581575393677
yor,0.9997972249984741,0.9999018311500549,0.9998999238014221,0.9999241828918457
zul,0.9999045133590698,0.9999430179595947,0.9999222159385681,0.9999745488166809
