language,sim,f1
bam,0.5717393462736052,0.332
bbj,0.8576090194104073,0.096
ewe,0.6745509168283295,0.263
fon,0.6816892205569907,0.383
hau,0.7108057085060268,0.294
ibo,0.7557421816064581,0.243
kin,0.8989331499509892,0.576
lug,0.9438798074485386,0.521
luo,0.8224253152776162,0.323
mos,0.6154574548966638,0.33
pcm,0.6310315028394049,0.17
nya,0.9356674007618768,0.462
sna,0.9438798074485386,0.307
swa,0.8921479867729523,0.5
tsn,0.933563871396213,0.433
twi,0.7727272727272724,0.398
wol,0.7191465199607914,0.481
xho,0.8891084489487743,0.417
yor,0.6912603772030547,0.174
zul,0.8411251883587736,0.415
