,LOC,ORG,PER,DATE
bam,0.9999710321426392,0.99997478723526,0.999983012676239,0.9999801516532898
bbj,0.999987006187439,0.9999887347221375,0.9999852776527405,0.9999842047691345
ewe,0.9999924898147583,0.999991238117218,0.9999762177467346,0.999986469745636
fon,0.9999867677688599,0.9999843835830688,0.9999781250953674,0.9999707937240601
hau,0.9999904036521912,0.9999921321868896,0.9999799132347107,0.9999772906303406
ibo,0.9999913573265076,0.9999890327453613,0.9999907612800598,0.9999887943267822
kin,0.999997615814209,0.9999977946281433,0.9999953508377075,0.9999974370002747
lug,0.9999961853027344,0.9999955296516418,0.9999958276748657,0.999995231628418
luo,0.999995768070221,0.9999949336051941,0.9999929070472717,0.9999955892562866
mos,0.9999932050704956,0.999990701675415,0.9999891519546509,0.9999789595603943
nya,0.9999966025352478,0.9999974370002747,0.9999940395355225,0.9999971985816956
pcm,0.999991774559021,0.9999829530715942,0.9999912977218628,0.9999839067459106
sna,0.9999964237213135,0.9999982714653015,0.9999955296516418,0.999995231628418
swa,0.9999861121177673,0.9999852180480957,0.9999897480010986,0.9999819993972778
tsn,0.999995231628418,0.999995231628418,0.9999957084655762,0.9999951720237732
twi,0.9999925494194031,0.9999919533729553,0.9999881386756897,0.9999852180480957
wol,0.9999935030937195,0.9999955892562866,0.9999933242797852,0.999993622303009
xho,0.9999966025352478,0.9999944567680359,0.9999884963035583,0.999995231628418
yor,0.9999896883964539,0.9999872446060181,0.9999863505363464,0.9999780058860779
zul,0.9999955892562866,0.9999959468841553,0.999992847442627,0.9999925494194031
