,DATE,LOC,PER,ORG
bam,,0.9687343239784241,0.9898693561553955,0.9594711661338806
bbj,,0.9504570364952087,0.9885145425796509,0.9876580238342285
ewe,,0.9744949340820312,0.9867594838142395,0.9920206665992737
fon,,0.9660860896110535,0.9844920039176941,0.989197313785553
hau,,0.9412276148796082,0.988346517086029,0.9814741015434265
ibo,,0.9490652084350586,0.9921741485595703,0.9900763034820557
kin,,0.9879141449928284,0.985516369342804,0.9896456003189087
lug,,0.9861472249031067,0.9835593700408936,0.9788463115692139
luo,,0.9816794395446777,0.98406982421875,0.985814094543457
mos,,0.9685890078544617,0.985339879989624,0.990493893623352
nya,,0.963512122631073,0.9916643500328064,0.9852975010871887
pcm,,0.9803149700164795,0.9869667291641235,0.9736191034317017
sna,,0.9652498960494995,0.9797250032424927,0.9804321527481079
swa,,0.987904965877533,0.9843493103981018,0.9635599255561829
tsn,,0.9779899716377258,0.9850395917892456,0.986012876033783
twi,,0.9868888258934021,0.9894664883613586,0.9945996999740601
wol,,0.9540440440177917,0.9911597371101379,0.9871962666511536
xho,,0.9630799293518066,0.971222996711731,0.9845666885375977
yor,,0.9508073925971985,0.9839635491371155,0.9849735498428345
zul,,0.970647394657135,0.9842024445533752,0.988240659236908
