,ORG,LOC,PER,DATE,Mean
xho,0.9999819397926331,0.9999738931655884,0.9999819397926331,,0.9999792575836182
ewe,0.9999775290489197,0.9999643564224243,0.9999861717224121,,0.9999760190645853
sna,0.999964714050293,0.9999628067016602,0.9999829530715942,,0.9999701579411825
twi,0.9999820590019226,0.9999396800994873,0.9999862909317017,,0.9999693433443705
zul,0.9999740719795227,0.9999445676803589,0.9999864101409912,,0.9999683499336243
hau,0.9999753832817078,0.9999379515647888,0.9999855160713196,,0.9999662836392721
wol,0.9999701380729675,0.9999401569366455,0.9999812841415405,,0.9999638597170512
bam,0.9999744296073914,0.999926745891571,0.9999849200248718,,0.9999620318412781
bbj,0.999952495098114,0.9999430775642395,0.9999783039093018,,0.9999579588572184
kin,0.9999799728393555,0.9999076724052429,0.9999797344207764,,0.9999557932217916
ibo,0.9999518394470215,0.9999251365661621,0.9999894499778748,,0.9999554753303528
pcm,0.9999478459358215,0.9999335408210754,0.9999804496765137,,0.9999539454778036
lug,0.9999791383743286,0.9998703598976135,0.9999940991401672,,0.9999478658040365
mos,0.9999465346336365,0.999907374382019,0.9999879002571106,,0.9999472697575887
fon,0.9999325275421143,0.999926745891571,0.9999783039093018,,0.999945859114329
tsn,0.9999505877494812,0.9999020099639893,0.9999830722808838,,0.9999452233314514
luo,0.9999189972877502,0.999934732913971,0.9999814033508301,,0.9999450445175171
swa,0.9999623894691467,0.9999107122421265,0.9999547600746155,,0.9999426205952963
nya,0.9998893141746521,0.9999422430992126,0.9999912977218628,,0.9999409516652426
yor,0.9999673962593079,0.9998462796211243,0.9999381899833679,,0.9999172886212667
